Country,Policy,Year,Biomass,Catch,Profits
Argentina,Business As Usual,2013,4444010.2155031385,789271.4111930238,715922905.2609872
Argentina,Business As Usual,2014,4408816.473995454,157490.54452238267,157429473.01813465
Argentina,Business As Usual,2015,5124689.044361379,251002.71022875473,251769627.64302307
Argentina,Business As Usual,2016,5790511.148115387,385878.45951509726,386645192.8799983
Argentina,Business As Usual,2017,6339952.693539682,547142.013983642,551504619.1076225
Argentina,Business As Usual,2018,6724622.209698805,754480.7384952125,755540231.3865219
Argentina,Business As Usual,2019,6882287.806375039,838769.0394191776,840767224.4071096
Argentina,Business As Usual,2020,6944856.233893381,845727.3925390508,842956301.1140385
Argentina,Business As Usual,2021,6998772.272031773,846224.0830413724,848498411.7723926
Argentina,Business As Usual,2022,7052859.481795965,846415.6887506515,847004323.4020206
Argentina,Business As Usual,2023,7108465.93427807,846540.5978419208,850322474.9251729
Argentina,Business As Usual,2024,7166212.504452412,846594.2844648496,850540088.4880606
Argentina,Business As Usual,2025,7226463.745079653,846625.6903969535,858141933.2403656
Argentina,Business As Usual,2026,7289384.628227435,846641.1579786796,860235356.4453435
Argentina,Business As Usual,2027,7355048.252439863,846651.5510671941,866702815.8711268
Argentina,Business As Usual,2028,7423464.289261148,846663.2174085621,867753715.6248666
Argentina,Business As Usual,2029,7494601.775712857,846674.1765290372,871980349.0428517
Argentina,Business As Usual,2030,7568407.068713473,846685.4184878316,872469168.5659977
Argentina,Business As Usual,2031,7644806.558007416,846758.8351259512,876099225.4442196
Argentina,Business As Usual,2032,7723648.977842407,846844.5508220807,876720772.3557974
Argentina,Business As Usual,2033,7804817.448717831,846947.4117363865,881497365.2425611
Argentina,Business As Usual,2034,7888178.14892687,847243.8233159797,883953021.6608523
Argentina,Business As Usual,2035,7973410.000172565,847579.2767538468,889082697.5828018
Argentina,Business As Usual,2036,8060332.875642476,848055.8972358514,891833773.8039743
Argentina,Business As Usual,2037,8148656.83691362,848851.5770941279,896682583.924207
Argentina,Business As Usual,2038,8237905.9142117435,849729.8074575935,900802503.1860349
Argentina,Business As Usual,2039,8327831.80645528,851060.8973079154,905707497.8697653
Argentina,Business As Usual,2040,8417814.0093032,852698.6745406643,908830282.2011846
Argentina,Business As Usual,2041,8507373.27720559,854508.601614621,913150107.2651939
Argentina,Business As Usual,2042,8596165.760565786,857116.3930718502,916209244.2554208
Argentina,Business As Usual,2043,8683226.860179625,859852.5042407613,918928181.4585602
Argentina,Business As Usual,2044,8768263.63396867,863035.3328391976,919495817.3216774
Argentina,Business As Usual,2045,8850676.181499854,866797.3138793106,920750786.5264133
Argentina,Business As Usual,2046,8929743.045849117,870608.7519543997,921667801.6520894
Argentina,Business As Usual,2047,9005285.33031561,874868.4204296183,923144674.703874
Argentina,Business As Usual,2048,9076741.696778683,879482.0011708916,923701214.1226425
Argentina,Business As Usual,2049,9143660.74420716,883988.8478687347,923761260.3169774
Argentina,Business As Usual,2050,9206068.396161785,888438.1178628014,924431393.173181
Argentina,Fmsy,2013,4444010.2155031385,1379748.1104132491,672156477.298967
Argentina,Fmsy,2014,3818339.7747752285,1142528.715951663,597774374.3985794
Argentina,Fmsy,2015,3702159.443773478,1092403.2218009487,580068449.4400795
Argentina,Fmsy,2016,3737026.699839863,1093879.055000402,602972104.8940212
Argentina,Fmsy,2017,3834093.8616001797,1115702.4040149034,643206368.8483858
Argentina,Fmsy,2018,3953020.7045869334,1144471.6958174317,686980742.4570117
Argentina,Fmsy,2019,4073008.376876164,1173572.1603093033,727866206.7540556
Argentina,Fmsy,2020,4183787.6077285185,1199838.4514675261,762879535.0480357
Argentina,Fmsy,2021,4281309.550650962,1222049.4196116335,790519494.0090544
Argentina,Fmsy,2022,4365098.51546038,1240064.5666005376,807809617.8928242
Argentina,Fmsy,2023,4436509.151253528,1254284.9466982621,812669659.8629112
Argentina,Fmsy,2024,4497625.864725764,1265324.1747386581,817264478.4789373
Argentina,Fmsy,2025,4550631.919260629,1273823.7941388874,827530157.1415533
Argentina,Fmsy,2026,4597496.862170993,1280363.0900641622,832887924.9672098
Argentina,Fmsy,2027,4639858.35223542,1285425.436685179,837530446.3113996
Argentina,Fmsy,2028,4679009.485482009,1289394.9493599941,839556051.2849703
Argentina,Fmsy,2029,4715935.132702918,1292567.085862554,841083706.5298654
Argentina,Fmsy,2030,4751365.129805168,1295163.9846997345,841133497.0327406
Argentina,Fmsy,2031,4785828.011809239,1297349.9022373788,841199380.535133
Argentina,Fmsy,2032,4819698.254790135,1299244.7609267377,840348419.1114511
Argentina,Fmsy,2033,4853234.915869183,1300935.2204890382,839375510.4211488
Argentina,Fmsy,2034,4886611.903589623,1302483.3463949289,837966574.0198512
Argentina,Fmsy,2035,4919941.043707108,1303933.2123638913,836521328.6939067
Argentina,Fmsy,2036,4953289.33191548,1305315.8362444388,834861974.5288559
Argentina,Fmsy,2037,4986691.67516967,1306652.8220774645,833262922.2347127
Argentina,Fmsy,2038,5020160.218578195,1307959.0223742852,831543755.6187669
Argentina,Fmsy,2039,5053691.131454882,1309244.4707806797,829858938.4013065
Argentina,Fmsy,2040,5087269.524633184,1310515.777770637,828356717.9490066
Argentina,Fmsy,2041,5120873.004620271,1311777.1344739122,826783460.6436225
Argentina,Fmsy,2042,5154474.239097739,1313031.0323047708,825192063.8527642
Argentina,Fmsy,2043,5188042.808185759,1314278.777443131,823703940.3410134
Argentina,Fmsy,2044,5221546.54096465,1315520.857768511,822260906.7505411
Argentina,Fmsy,2045,5254952.481430908,1316757.203980738,820886775.1734387
Argentina,Fmsy,2046,5288227.587623881,1317987.3750154276,819535555.8504931
Argentina,Fmsy,2047,5321339.238309629,1319210.689401431,818217281.128729
Argentina,Fmsy,2048,5354255.600428041,1320426.3180813082,816895330.8001255
Argentina,Fmsy,2049,5386945.895293457,1321633.3497975038,815827996.3887699
Argentina,Fmsy,2050,5419380.590649536,1322830.836970138,814680742.0272847
Argentina,Opt,2013,4444010.2155031385,1919974.6964213823,1637201514.2009342
Argentina,Opt,2014,3278113.1887670956,343275.1146333187,267677740.9788168
Argentina,Opt,2015,4046098.3898599287,529502.9479439773,425904833.88537186
Argentina,Opt,2016,4719455.544137615,754668.0010869083,627803397.4175916
Argentina,Opt,2017,5209379.5518803485,912814.5452040216,787372911.3664235
Argentina,Opt,2018,5559859.408357495,1117622.4212228914,994500438.5133557
Argentina,Opt,2019,5698973.656436038,1200799.690277795,1078980780.72127
Argentina,Opt,2020,5751411.091132118,1207052.577836484,1085317869.9258196
Argentina,Opt,2021,5799916.500404992,1207208.165114772,1085462407.7159064
Argentina,Opt,2022,5851098.224672296,1207203.4111846318,1085456102.3413928
Argentina,Opt,2023,5905158.4580548275,1207228.6046408615,1085480233.3267062
Argentina,Opt,2024,5962079.418392558,1207227.3038950295,1085478758.2877767
Argentina,Opt,2025,6021891.4882364515,1207230.0928849578,1085481351.030953
Argentina,Opt,2026,6084578.345981397,1207230.0832957444,1085481244.7837932
Argentina,Opt,2027,6150117.466075929,1207232.325274879,1085482598.0789986
Argentina,Opt,2028,6218467.207105013,1207239.6219535584,1085486584.5739284
Argentina,Opt,2029,6289569.417660911,1207248.2667924997,1085491316.198747
Argentina,Opt,2030,6363355.932566107,1207258.2730818067,1085496777.711327
Argentina,Opt,2031,6439745.429036359,1207331.033566704,1085535320.252847
Argentina,Opt,2032,6518582.5301275235,1207416.3995587232,1085579941.1709015
Argentina,Opt,2033,6599748.170462347,1207519.074554092,1085633379.9145095
Argentina,Opt,2034,6683107.36417482,1207815.3871274528,1085783969.7728496
Argentina,Opt,2035,6768338.413668387,1208150.7879004148,1085953114.326069
Argentina,Opt,2036,6855260.862431578,1208627.3803474444,1086191304.0938694
Argentina,Opt,2037,6943584.596608009,1209423.0452892827,1086583152.7970803
Argentina,Opt,2038,7032833.553043405,1210301.2677136252,1087014610.3833587
Argentina,Opt,2039,7122759.380963012,1211632.3533393533,1087660574.7961884
Argentina,Opt,2040,7212741.549577041,1213270.1283237701,1088450750.3068354
Argentina,Opt,2041,7302300.799259879,1215080.0542012772,1089323450.9820035
Argentina,Opt,2042,7391093.2729234435,1217687.845021776,1090565457.1669917
Argentina,Opt,2043,7478154.3673766535,1220423.9558518438,1091869376.8773282
Argentina,Opt,2044,7563191.13841916,1223606.7842699564,1093380459.8056126
Argentina,Opt,2045,7645603.6844886085,1227368.765214106,1095156914.089565
Argentina,Opt,2046,7724670.548059923,1231180.2032381273,1096960162.2086034
Argentina,Opt,2047,7800212.832112385,1235439.8716861687,1098967989.6849484
Argentina,Opt,2048,7871669.198355107,1240053.452412979,1101136121.0366411
Argentina,Opt,2049,7938588.24566631,1244560.2991031255,1103258453.7415884
Argentina,Opt,2050,8000995.8975585215,1249009.5690930963,1105355953.341859
Australia,Business As Usual,2013,372678.04956207593,56255.95248513531,73290568.77985473
Australia,Business As Usual,2014,340659.986308357,29896.855458131373,51613447.141067304
Australia,Business As Usual,2015,338062.83263242804,25419.916596206847,80391812.08968471
Australia,Business As Usual,2016,340428.97571744875,23885.8811089315,83141915.34718573
Australia,Business As Usual,2017,344531.54058235703,23394.285627147252,86025945.98655118
Australia,Business As Usual,2018,349271.534448331,23218.31949850774,85817896.81096259
Australia,Business As Usual,2019,354313.5884061778,23232.416254045726,85977630.06125753
Australia,Business As Usual,2020,359448.3378128797,23382.436794033987,85721622.48466979
Australia,Business As Usual,2021,364516.7710090663,23595.21366681105,86501928.69448802
Australia,Business As Usual,2022,369431.5390021232,23927.643957257875,86665517.3309465
Australia,Business As Usual,2023,374049.9190712364,24302.57761395956,87358759.93257245
Australia,Business As Usual,2024,378310.7369567372,24701.992422867595,87765213.12182313
Australia,Business As Usual,2025,382176.64299541805,25078.51802333056,88936155.8075974
Australia,Business As Usual,2026,385662.6083858153,25448.96996624936,89545459.65830526
Australia,Business As Usual,2027,388770.34835802694,25773.35764245493,90584514.55754887
Australia,Business As Usual,2028,391544.029177519,26060.411826831678,91033524.21357653
Australia,Business As Usual,2029,394020.1512596781,26321.294510691103,91797647.1963405
Australia,Business As Usual,2030,396224.51692533266,26553.800351256963,92143341.46700107
Australia,Business As Usual,2031,398185.43178469513,26758.587923340445,92791963.5314429
Australia,Business As Usual,2032,399930.67499289406,26946.73389243893,93103247.67344022
Australia,Business As Usual,2033,401477.09000603954,27120.418061684875,93841425.93279028
Australia,Business As Usual,2034,402839.51760234445,27274.509752196434,94299978.46774168
Australia,Business As Usual,2035,404038.11202594655,27413.219103162086,95026136.20508501
Australia,Business As Usual,2036,405088.91753806744,27537.210465722157,95472099.84715603
Australia,Business As Usual,2037,406007.40444497444,27645.971025849976,96107469.54469536
Australia,Business As Usual,2038,406809.60507259273,27741.42636980909,96643631.03668751
Australia,Business As Usual,2039,407509.6292584429,27824.927213742292,97224228.71787688
Australia,Business As Usual,2040,408120.2161086825,27901.73745354735,97586066.69223428
Australia,Business As Usual,2041,408648.80211134243,27968.641685828185,98053673.12579103
Australia,Business As Usual,2042,409106.0386912668,28026.2334099974,98328753.26164137
Australia,Business As Usual,2043,409501.92132522183,28075.759146327277,98548210.60506052
Australia,Business As Usual,2044,409845.1245509017,28118.402415808494,98501706.08945909
Australia,Business As Usual,2045,410143.0667380448,28155.069280299045,98489600.49635868
Australia,Business As Usual,2046,410402.1923198481,28186.570527929725,98430708.1108088
Australia,Business As Usual,2047,410628.071914363,28213.644933816184,98401700.26886152
Australia,Business As Usual,2048,410825.47998602013,28236.931586390045,98250250.86432254
Australia,Business As Usual,2049,410998.500696373,28256.981180589253,98047071.4890314
Australia,Business As Usual,2050,411150.6223217614,28274.266698929005,97908471.11894208
Australia,Fmsy,2013,372678.04956207593,42844.41389317703,52388478.88470243
Australia,Fmsy,2014,354071.5249003153,39219.38011246882,63180654.838536315
Australia,Fmsy,2015,341800.155091248,37236.03106866714,67586135.53340554
Australia,Fmsy,2016,332864.16465306154,35963.07156433226,71169020.4491488
Australia,Fmsy,2017,326046.0491091047,35068.90885544381,73916066.2752535
Australia,Fmsy,2018,320713.4105492767,34405.36674912103,75769024.44677487
Australia,Fmsy,2019,316487.399162527,33896.43418438246,76928644.03910965
Australia,Fmsy,2020,313116.94364726776,33498.20162320839,77597023.33203979
Australia,Fmsy,2021,310423.4869242992,33182.64169138201,77881393.35731389
Australia,Fmsy,2022,308273.9754448541,32930.52287053171,77620982.04665582
Australia,Fmsy,2023,306566.17326439696,32728.006856549073,76658961.33068225
Australia,Fmsy,2024,305219.8436165896,32564.821052044506,75984062.94732553
Australia,Fmsy,2025,304171.02346354147,32433.17009512971,76022885.36336446
Australia,Fmsy,2026,303368.09679147654,32327.035968505137,75844919.65917303
Australia,Fmsy,2027,302768.99872863427,32241.70510002298,75753294.8383993
Australia,Fmsy,2028,302339.17040818644,32173.438721945397,75557853.61836873
Australia,Fmsy,2029,302050.03094211867,32119.238174774153,75404231.58770959
Australia,Fmsy,2030,301877.8150185451,32076.675004689387,75192061.27843243
Australia,Fmsy,2031,301802.6743947239,32043.766104360155,75026746.98964572
Australia,Fmsy,2032,301807.97332407965,32018.880599683434,74821174.93968354
Australia,Fmsy,2033,301879.72892211523,32000.669387903217,74630981.32796144
Australia,Fmsy,2034,302006.1616125329,31988.0110426034,74424495.90509318
Australia,Fmsy,2035,302177.3304695324,31979.969705052677,74229275.69826087
Australia,Fmsy,2036,302384.8349753904,31975.76188074862,74027567.74051745
Australia,Fmsy,2037,302621.5694125333,31974.72995122871,73838913.59335887
Australia,Fmsy,2038,302881.5194473753,31976.320825629828,73646920.26976113
Australia,Fmsy,2039,303159.59286772896,31980.068582798503,73462601.09399882
Australia,Fmsy,2040,303451.4781947514,31985.580253064294,73296799.5581303
Australia,Fmsy,2041,303753.5261988086,31992.52409975898,73128349.002322
Australia,Fmsy,2042,304062.65033832734,32000.619911689646,72960895.21305887
Australia,Fmsy,2043,304376.2429017482,32009.630927626607,72803712.74124113
Australia,Fmsy,2044,304692.1042269901,32019.357094999905,72651771.52704775
Australia,Fmsy,2045,305008.3828433892,32029.629425915093,72506698.82222442
Australia,Fmsy,2046,305323.52475811774,32040.305260087396,72364588.51618594
Australia,Fmsy,2047,305636.23041421577,32051.264280321382,72226072.6092784
Australia,Fmsy,2048,305945.4180962886,32062.40515447726,72088083.42672387
Australia,Fmsy,2049,306250.1927642693,32073.642700390355,71971189.15126626
Australia,Fmsy,2050,306549.8194642105,32084.905488317552,71848522.13101692
Australia,Opt,2013,372678.04956207593,67974.41547534613,91228435.75350556
Australia,Opt,2014,328941.5233181462,29393.028365294835,45740000.35901116
Australia,Opt,2015,328859.1087932597,27875.90028955635,77806628.571901
Australia,Opt,2016,330684.9821358105,26288.552987609208,82426397.25194466
Australia,Opt,2017,334492.0341340461,25733.163975630283,85807405.80440499
Australia,Opt,2018,339126.07541948324,25523.467629290935,86892252.33905579
Australia,Opt,2019,344173.8170162494,25516.249533142727,87180067.86689283
Australia,Opt,2020,349384.266825505,25653.27476800052,87400634.7575405
Australia,Opt,2021,354571.96057905233,25857.945121403365,87648302.84440541
Australia,Opt,2022,359633.5909745005,26185.415702980157,87970233.87888017
Australia,Opt,2023,364416.4976272717,26557.10579989542,88323210.1066597
Australia,Opt,2024,368853.5712702878,26954.8958332427,88702403.5503349
Australia,Opt,2025,372903.161826498,27330.622485019852,89077514.02897017
Australia,Opt,2026,376577.63264319045,27701.22975288007,89459061.34126481
Australia,Opt,2027,379876.50106038305,28026.68543310495,89811851.51166978
Australia,Opt,2028,382842.0916551016,28315.400451181067,90141454.14531855
Australia,Opt,2029,385509.5724015209,28579.298026335247,90453382.81076439
Australia,Opt,2030,387902.7744258582,28815.296148794285,90742252.5935657
Australia,Opt,2031,390048.98551011045,29024.8680440059,91007358.03968693
Australia,Opt,2032,391974.21901975427,29218.443727764494,91256826.52861774
Australia,Opt,2033,393694.2515515348,29398.420767891123,91492336.6663493
Australia,Opt,2034,395222.69293950463,29559.86635473346,91709106.21102305
Australia,Opt,2035,396578.32099064975,29706.200466929207,91909168.46798317
Australia,Opt,2036,397776.6466573047,29838.55366543531,92093655.7487293
Australia,Opt,2037,398832.19421124365,29956.06490187669,92260629.21200974
Australia,Opt,2038,399760.45070716256,30060.208840470714,92411561.50408758
Australia,Opt,2039,400575.48166209913,30152.537227902892,92547951.83941464
Australia,Opt,2040,401289.8258708794,30238.302619735612,92675310.55886038
Australia,Opt,2041,401910.7724376791,30313.593322841072,92788641.53486204
Australia,Opt,2042,402449.55910693173,30379.148107828158,92889030.91058573
Australia,Opt,2043,402916.649909289,30436.21278603654,92977931.23701645
Australia,Opt,2044,403321.21204070386,30486.15619927912,93057298.55819967
Australia,Opt,2045,403670.98953116173,30529.38722716119,93127029.98449421
Australia,Opt,2046,403973.26562946726,30566.744326245353,93188116.35998519
Australia,Opt,2047,404234.4290968326,30599.001960309284,93241565.82357661
Australia,Opt,2048,404460.04025357997,30626.93424427167,93288487.2751768
Australia,Opt,2049,404654.8346685028,30651.111515481367,93329636.11672822
Australia,Opt,2050,404822.9321268648,30672.192868689737,93366034.07245655
Canada,Business As Usual,2013,503098.76267903333,145751.207760029,285992169.4949225
Canada,Business As Usual,2014,561026.9461740464,140968.2575228706,321799300.1496244
Canada,Business As Usual,2015,651736.6974290417,154186.04274580014,341193004.4820593
Canada,Business As Usual,2016,743210.2017953508,164143.44428302147,354393582.1993432
Canada,Business As Usual,2017,836603.2953878094,187367.79063582452,401067935.0276217
Canada,Business As Usual,2018,913491.6472004036,200175.78336854855,424391139.43432486
Canada,Business As Usual,2019,984068.771220079,201620.5786310778,423934747.30306894
Canada,Business As Usual,2020,1063148.988926672,205042.58291099066,437614816.3696408
Canada,Business As Usual,2021,1147033.9658907328,205592.6939094489,440811390.5712595
Canada,Business As Usual,2022,1238379.5871207241,205878.34582643057,440705135.09588957
Canada,Business As Usual,2023,1336690.976123451,207124.1718514318,445547861.4318355
Canada,Business As Usual,2024,1440666.3185567292,209104.7236522268,449991342.8734161
Canada,Business As Usual,2025,1548998.599031808,213454.56427966614,464421713.5144376
Canada,Business As Usual,2026,1658364.6797861888,219097.1336295534,478264420.42462677
Canada,Business As Usual,2027,1766472.687828481,227892.38321123787,502511715.9538172
Canada,Business As Usual,2028,1868939.230997985,237728.8336396477,525498985.0808692
Canada,Business As Usual,2029,1963664.5529494253,250780.1304884111,558447942.1925822
Canada,Business As Usual,2030,2046336.6237249789,264532.81631502084,590086151.7887816
Canada,Business As Usual,2031,2115482.329626824,278943.2078717997,626026949.7283893
Canada,Business As Usual,2032,2169836.8546955986,292727.2803848907,657859225.9979818
Canada,Business As Usual,2033,2209812.605739704,304241.7431046408,688325478.041867
Canada,Business As Usual,2034,2237581.3088412066,313255.06622483925,710784350.4428297
Canada,Business As Usual,2035,2255778.870945026,319552.283897773,729722610.9030894
Canada,Business As Usual,2036,2267224.2690797118,323439.1389364828,740738881.5254742
Canada,Business As Usual,2037,2274503.1819192437,326067.87336796575,750862204.7836242
Canada,Business As Usual,2038,2278938.1876904042,327553.0424295624,757360507.9734789
Canada,Business As Usual,2039,2281777.547698713,328630.0915357884,763683310.3602716
Canada,Business As Usual,2040,2283444.3139282456,329156.488537115,766768609.5900382
Canada,Business As Usual,2041,2284548.1356209833,329608.96252473054,770881834.6180737
Canada,Business As Usual,2042,2285155.311116083,329769.822824313,772635136.7808795
Canada,Business As Usual,2043,2285593.7472034954,329976.17017076747,774351503.5902684
Canada,Business As Usual,2044,2285803.0024779546,330004.199502628,773400957.3281904
Canada,Business As Usual,2045,2285986.506716326,330111.77361912007,773160972.4099277
Canada,Business As Usual,2046,2286048.773382113,330094.9020558224,772150522.0449018
Canada,Business As Usual,2047,2286133.2517079236,330160.50352713896,771776327.431017
Canada,Business As Usual,2048,2286142.770768585,330131.11943075305,770110134.9015752
Canada,Business As Usual,2049,2286187.4768922827,330176.91633511067,768374460.8718667
Canada,Business As Usual,2050,2286179.340025741,330146.50968654716,766894646.7547244
Canada,Fmsy,2013,503098.76267903333,240579.54868736005,195837746.8157648
Canada,Fmsy,2014,466723.201560993,187582.62899455044,106026902.66261669
Canada,Fmsy,2015,504710.16926275654,207922.10125133957,176015342.862175
Canada,Fmsy,2016,539866.2247327252,218678.53307500054,209381803.47659865
Canada,Fmsy,2017,575495.4691208871,225819.0332228975,227598110.68518212
Canada,Fmsy,2018,613821.2523936259,234395.71252057713,250833750.6749507
Canada,Fmsy,2019,652317.8056577549,242019.80916053586,270239840.1249979
Canada,Fmsy,2020,692057.9287971609,251990.88798077416,299758682.11014396
Canada,Fmsy,2021,731719.068178142,260772.27683832642,324713127.7865757
Canada,Fmsy,2022,769194.6417521837,260428.61874158884,310885458.70533663
Canada,Fmsy,2023,809242.0986602302,265910.870154641,318269602.85129905
Canada,Fmsy,2024,850279.3375698974,271440.8767165035,327724652.4322522
Canada,Fmsy,2025,892275.7402718568,277045.934678527,341547913.4636056
Canada,Fmsy,2026,934811.1469137393,282433.8916889973,353801207.06785303
Canada,Fmsy,2027,977483.8848647063,287416.957624709,365555063.46450734
Canada,Fmsy,2028,1020449.9471295116,292748.6493372705,378310462.2928816
Canada,Fmsy,2029,1064067.32787352,300511.999177982,401243892.40822005
Canada,Fmsy,2030,1107153.6958223155,307879.4798031929,422332945.8478286
Canada,Fmsy,2031,1146765.8292682867,306295.84524504363,407882158.6953955
