Country,Policy,Year,Biomass,Catch,Profits
Canada,Fmsy,2032,1187264.6218508566,310744.2519078583,417623612.5115333
Canada,Fmsy,2033,1226493.3675096412,315035.0960061027,427030428.8016509
Canada,Fmsy,2034,1264241.8728751116,319150.5244643129,435853309.3217223
Canada,Fmsy,2035,1300340.9353858908,323077.9323520934,444241524.96631193
Canada,Fmsy,2036,1334673.6224047542,326844.3094172794,452204350.322905
Canada,Fmsy,2037,1367270.3894907418,330829.6687530802,461395806.6864709
Canada,Fmsy,2038,1398719.7816020702,337103.5806184693,479916760.34436244
Canada,Fmsy,2039,1428133.04221982,342856.50730414444,496667693.2946991
Canada,Fmsy,2040,1452880.1842509592,339559.68930954847,478018237.9101202
Canada,Fmsy,2041,1477634.5747967416,342222.0106350652,483233116.2227135
Canada,Fmsy,2042,1500541.0361643073,344682.62703697954,487933401.295314
Canada,Fmsy,2043,1521667.4606376349,346949.70970638905,492209545.2867214
Canada,Fmsy,2044,1541094.259173059,349035.25612345635,496063788.34331423
Canada,Fmsy,2045,1558921.0328713714,350987.3692730343,499685667.6386341
Canada,Fmsy,2046,1575360.791714725,353204.1787427527,504593295.41976756
Canada,Fmsy,2047,1591150.7293615404,357769.8443427068,518920082.080079
Canada,Fmsy,2048,1605518.682933402,361886.2722077108,531662838.2708793
Canada,Fmsy,2049,1615921.6865058562,357033.0821104704,509749886.8375472
Canada,Fmsy,2050,1627093.742314445,358224.86828524806,511569873.53027385
Canada,Opt,2013,503098.76267903333,148102.589734504,300955586.7895341
Canada,Opt,2014,558675.5641995713,151205.5729588403,296425905.18067485
Canada,Opt,2015,640470.8166862194,170833.16161734378,325316611.49347854
Canada,Opt,2016,718056.5729009252,180443.05824289695,346482738.35757315
Canada,Opt,2017,801078.4748861914,205513.80569993,395206012.9491144
Canada,Opt,2018,868482.6542083033,220086.9212023666,425068626.41211283
Canada,Opt,2019,930155.4202889381,224612.0755473,426179832.35410845
Canada,Opt,2020,999221.3597472024,231271.1024094685,443150069.9862894
Canada,Opt,2021,1071884.8796192463,233369.68255269973,444024808.5428577
Canada,Opt,2022,1152820.9161920852,233893.84109917193,444869784.4968609
Canada,Opt,2023,1242891.430102618,235122.35394499407,447953353.45316285
Canada,Opt,2024,1340751.6453066766,237078.49375827765,452240054.95111966
Canada,Opt,2025,1444686.8769372636,241414.49479549934,462310230.46257114
Canada,Opt,2026,1550956.3293586634,247047.61611837219,474673378.0900306
Canada,Opt,2027,1656917.290433332,255837.36984481497,494557667.36031455
Canada,Opt,2028,1757910.5546683068,265670.21592608775,516164231.29320616
Canada,Opt,2029,1851632.4106901193,278719.3463908041,545313324.5412778
Canada,Opt,2030,1933624.2552347207,292470.6402451103,575396820.5769494
Canada,Opt,2031,2002310.3658747848,306880.1794196478,607393426.132853
Canada,Opt,2032,2056354.9921916907,320663.7103490428,637410442.3178681
Canada,Opt,2033,2096122.0624093995,332177.83794347063,662920790.6219825
Canada,Opt,2034,2123750.3494719528,341190.9494299504,682466105.840981
Canada,Opt,2035,2141853.4716143426,347488.03538184136,696475919.046115
Canada,Opt,2036,2153235.363792653,351374.80751413706,704857495.3271184
Canada,Opt,2037,2160471.5742475786,354003.49017749133,710804239.6497993
Canada,Opt,2038,2164877.864238904,355488.6267146297,713938110.1229227
Canada,Opt,2039,2167697.911395784,356565.65547563485,716443989.3241029
Canada,Opt,2040,2169351.6863128324,357092.03970717906,717486904.0825813
Canada,Opt,2041,2170446.76717983,357544.50569891126,718594642.043084
Canada,Opt,2042,2171048.060260869,357705.36098251026,718849868.0264393
Canada,Opt,2043,2171482.536596057,357911.7051864505,719397028.9579971
Canada,Opt,2044,2171689.1256567985,357939.73254751624,719374955.1383889
Canada,Opt,2045,2171870.8341725874,358047.30542893044,719689445.3195269
Canada,Opt,2046,2171931.891066258,358030.4330911879,719581638.4518137
Canada,Opt,2047,2172015.554144475,358096.03407708614,719791165.3714548
Canada,Opt,2048,2172024.52366595,358066.64967634866,719667000.739899
Canada,Opt,2049,2172068.8592522643,358112.4463899224,719822465.2454093
Canada,Opt,2050,2172060.4724716893,358082.0396217451,719705515.8664994
Japan,Business As Usual,2013,3946887.132728359,539556.5654290043,163687033.36060292
Japan,Business As Usual,2014,4706424.388843204,658558.6270117509,369832768.9021457
Japan,Business As Usual,2015,5450961.791527318,885305.2428845135,660592402.7452013
Japan,Business As Usual,2016,6038782.6025298415,1002152.3102779224,777402706.9506661
Japan,Business As Usual,2017,6570349.715125596,1049163.5773661984,797793052.0935941
Japan,Business As Usual,2018,7111139.875658049,1132465.4514278697,822408058.7792693
Japan,Business As Usual,2019,7614241.235128614,1248076.501458753,869940389.841974
Japan,Business As Usual,2020,8036790.409665633,1366824.0512586758,912989933.7112063
Japan,Business As Usual,2021,8371227.113954644,1420476.7521982477,941913294.0341539
Japan,Business As Usual,2022,8683178.405630112,1436609.3195907078,946973332.1951877
Japan,Business As Usual,2023,9010108.524085604,1442562.717750355,954210307.7232289
Japan,Business As Usual,2024,9360177.839568168,1446409.6916707747,958367610.5959013
Japan,Business As Usual,2025,9732087.71750562,1455140.8731406026,980775549.4881668
Japan,Business As Usual,2026,10116442.184496703,1477791.251586131,1016738115.2606559
Japan,Business As Usual,2027,10493952.654329166,1509798.21199255,1072642789.1655847
Japan,Business As Usual,2028,10849521.042647492,1561548.6504490762,1149908502.8971329
Japan,Business As Usual,2029,11158296.307291655,1640135.760687993,1270551070.84326
Japan,Business As Usual,2030,11389495.735516699,1722449.5082133482,1390474599.4224029
Japan,Business As Usual,2031,11537256.592604032,1784555.7386732162,1486767598.3874247
Japan,Business As Usual,2032,11621388.837070966,1819913.684754748,1539275854.9929311
Japan,Business As Usual,2033,11669028.449164115,1837870.695797495,1574637615.595152
Japan,Business As Usual,2034,11697986.94929877,1848922.9297014156,1595383044.9646287
Japan,Business As Usual,2035,11715426.315063395,1855626.625016559,1614936198.6333656
Japan,Business As Usual,2036,11725872.86004452,1859657.785316091,1625821791.9982517
Japan,Business As Usual,2037,11732113.685551371,1862070.151165363,1638094224.248473
Japan,Business As Usual,2038,11735838.626426114,1863510.3148188014,1647421521.7843277
Japan,Business As Usual,2039,11738062.939109761,1864369.4403591005,1656961551.2692502
Japan,Business As Usual,2040,11739393.370076416,1864882.2146501776,1662187638.4976
Japan,Business As Usual,2041,11740191.452352963,1865188.7714859592,1669255298.8740118
Japan,Business As Usual,2042,11740672.279366111,1865372.5633017167,1672881581.64291
Japan,Business As Usual,2043,11740963.747896865,1865483.22045622,1675592738.7128596
Japan,Business As Usual,2044,11741141.916705895,1865550.2444891252,1673610357.4684205
Japan,Business As Usual,2045,11741252.05016642,1865591.174557964,1672366210.0656593
Japan,Business As Usual,2046,11741321.12238101,1865616.4453836703,1670393285.3156312
Japan,Business As Usual,2047,11741365.240956562,1865632.2729588284,1669064590.7262793
Japan,Business As Usual,2048,11741394.05308108,1865642.3674430165,1665626158.0348992
Japan,Business As Usual,2049,11741413.360633347,1865648.9496044798,1661342259.4771655
Japan,Business As Usual,2050,11741426.672814015,1865653.3540013623,1658295947.7029636
Japan,Fmsy,2013,3946887.132728359,1072944.5121303254,295782196.2543985
Japan,Fmsy,2014,4173036.4421418826,1075735.1117922708,426441392.85873884
Japan,Fmsy,2015,4487179.316769355,1123303.358319754,502302055.0817971
Japan,Fmsy,2016,4815825.779516261,1179589.5147390447,572696424.5887796
Japan,Fmsy,2017,5140914.3921129815,1236163.1193167407,638290493.2341754
Japan,Fmsy,2018,5456002.454823701,1290182.6298398997,697301564.5986867
Japan,Fmsy,2019,5758710.666915336,1340691.8655582045,750006272.2247492
Japan,Fmsy,2020,6048356.791148297,1387484.6276036557,797109808.8307679
Japan,Fmsy,2021,6325032.023109874,1430670.0629647188,838855523.6085055
Japan,Fmsy,2022,6589190.14242134,1470488.1622645273,872710101.8083587
Japan,Fmsy,2023,6841437.081314069,1507225.6031288458,896187302.061616
Japan,Fmsy,2024,7082406.560512922,1541174.3881367717,921307633.2409624
Japan,Fmsy,2025,7312681.754289864,1572610.2466450776,954004768.3997198
Japan,Fmsy,2026,7532749.561442838,1601781.4840088754,982602885.5317142
Japan,Fmsy,2027,7742981.361530119,1628904.239807954,1011088235.9855539
Japan,Fmsy,2028,7943634.778656244,1654162.0132129882,1036924643.7893786
Japan,Fmsy,2029,8134870.355279973,1677707.9893462579,1062088893.8210237
Japan,Fmsy,2030,8316776.969454054,1699669.015660717,1085163368.6934505
Japan,Fmsy,2031,8489400.550254164,1720150.320232045,1107623786.1731455
Japan,Fmsy,2032,8652771.871310325,1739240.2987427996,1128194492.0910556
Japan,Fmsy,2033,8806930.582277017,1757014.918199286,1147667257.5683942
Japan,Fmsy,2034,8951943.917757116,1773541.476400544,1165561517.040609
Japan,Fmsy,2035,9087919.563468575,1788881.6066128006,1182291724.4907162
Japan,Fmsy,2036,9215012.912782624,1803093.524883337,1197598794.7859359
Japan,Fmsy,2037,9333429.424889458,1816233.5869435302,1211807461.242377
Japan,Fmsy,2038,9443423.042274773,1828357.2597182412,1224695082.2866936
Japan,Fmsy,2039,9545291.6955727,1839519.626959742,1236476096.4373927
Japan,Fmsy,2040,9639370.873506475,1849775.5468646972,1247375587.8612604
Japan,Fmsy,2041,9726026.112590149,1859179.5679514278,1257109812.8431227
Japan,Fmsy,2042,9805645.103388892,1867785.6928023254,1265794724.8058774
Japan,Fmsy,2043,9878629.944682935,1875647.0609692647,1273643463.0017679
Japan,Fmsy,2044,9945389.921630759,1882815.6046639709,1280637825.7981465
Japan,Fmsy,2045,10006335.049077012,1889341.7151291987,1286868601.257158
Japan,Fmsy,2046,10061870.510871204,1895273.9444301939,1292334123.2701023
Japan,Fmsy,2047,10112392.040908068,1900658.7569613447,1297106170.0082836
Japan,Fmsy,2048,10158282.229604281,1905540.3370743326,1301192510.8143532
Japan,Fmsy,2049,10199907.697446778,1909960.4535833579,1304996324.4811718
Japan,Fmsy,2050,10237617.051374992,1913958.3781052614,1308119867.4781399
Japan,Opt,2013,3946887.132728359,423634.10004959814,192079017.2009643
Japan,Opt,2014,4822346.85422261,432101.0492735886,300516624.9040665
Japan,Opt,2015,5833616.073137857,737776.0396405485,634530551.3174171
Japan,Opt,2016,6612861.187905414,898284.5570340012,802693374.5618167
Japan,Opt,2017,7293046.543049986,987466.7260780243,862380802.4592712
Japan,Opt,2018,7937170.699941202,1110363.6224436054,932713366.1562217
Japan,Opt,2019,8499390.951168703,1253422.3333202002,1004150113.9366001
Japan,Opt,2020,8950040.092198312,1385952.2391465139,1065156323.1828307
Japan,Opt,2021,9296804.98982056,1446034.1091771224,1093863503.2369504
Japan,Opt,2022,9613621.805721452,1464901.6764556752,1103902805.113395
Japan,Opt,2023,9942165.340317369,1471910.9816108954,1107990347.9576263
Japan,Opt,2024,10292524.0113052,1476085.9050965596,1112056218.1693842
Japan,Opt,2025,10664248.009920804,1484873.4591374907,1124229254.6842809
Japan,Opt,2026,11048268.731327964,1507476.9064665823,1156441680.3388982
Japan,Opt,2027,11425430.29529903,1539409.6810908332,1201958643.0085058
Japan,Opt,2028,11780677.995517723,1591082.8511969328,1275134317.5465682
Japan,Opt,2029,12089174.311522288,1669600.0812659683,1385167975.0679672
Japan,Opt,2030,12320136.255568614,1751853.0828362622,1499724165.73663
Japan,Opt,2031,12467697.311853658,1813907.8658250289,1585957244.9336429
Japan,Opt,2032,12551662.257335702,1849222.5334132107,1635153757.7793713
Japan,Opt,2033,12599162.198757442,1867143.3568865715,1660278442.779867
Japan,Opt,2034,12628004.222876318,1878165.3601117707,1675741241.7913303
Japan,Opt,2035,12645346.526276326,1884843.833971905,1685114251.852434
Japan,Opt,2036,12655712.201379659,1888853.9480694302,1690743676.4525723
Japan,Opt,2037,12661885.653575009,1891248.7533123246,1694106007.4118867
Japan,Opt,2038,12665554.459056886,1892674.259281499,1696107605.9405797
Japan,Opt,2039,12667731.992567973,1893521.1472400543,1697296809.4307985
Japan,Opt,2040,12669023.4320679,1894023.7005427321,1698002518.4395742
Japan,Opt,2041,12669789.005618997,1894321.717838017,1698421015.8876595
Japan,Opt,2042,12670242.720702967,1894498.3722429974,1698669089.4637744
Japan,Opt,2043,12670511.570979362,1894603.0617590803,1698816104.5667207
Japan,Opt,2044,12670670.864014463,1894665.0943482642,1698903217.0357857
Japan,Opt,2045,12670765.239426743,1894701.8479628845,1698954830.310402
Japan,Opt,2046,12670821.151621707,1894723.6229746446,1698985409.1035721
Japan,Opt,2047,12670854.275846966,1894736.5233972976,1699003525.2659004
Japan,Opt,2048,12670873.899500018,1894744.1660090596,1699014257.849324
Japan,Opt,2049,12670885.524983183,1894748.6936834822,1699020616.101826
Japan,Opt,2050,12670892.412146553,1894751.3759743203,1699024382.8668067
Multinational,Business As Usual,2013,60493478.37238932,13034304.227444481,9707525466.977156
Multinational,Business As Usual,2014,60147931.6268294,11112461.490363413,8363672329.715006
Multinational,Business As Usual,2015,63584026.238683976,12618261.137555996,9748299340.010027
Multinational,Business As Usual,2016,65697723.32065976,12789443.480590012,9594029328.916319
Multinational,Business As Usual,2017,67838705.28407376,13374748.652251512,10128181024.24619
Multinational,Business As Usual,2018,69498930.46560274,13483501.01183708,9980242816.05727
Multinational,Business As Usual,2019,71220505.11625351,13887413.449345334,10323903689.709515
Multinational,Business As Usual,2020,72644153.78495899,13977388.273509286,10283445510.627993
Multinational,Business As Usual,2021,74162564.60861488,14287649.773319233,10618298747.871765
Multinational,Business As Usual,2022,75563980.62451509,14469726.474295387,10658387203.15725
Multinational,Business As Usual,2023,77125270.43744534,14896781.14400596,10990722529.213736
Multinational,Business As Usual,2024,78553466.87070566,15001783.14441641,11024960290.111408
Multinational,Business As Usual,2025,80072497.2923521,15125065.625551494,11258304118.176737
Multinational,Business As Usual,2026,81571038.63418254,15171902.8240291,11305960391.449604
Multinational,Business As Usual,2027,83179365.35715336,15302243.096716624,11532417296.919846
Multinational,Business As Usual,2028,84763393.15296695,15357424.505096972,11598789357.114195
Multinational,Business As Usual,2029,86432985.24053966,15496391.26736016,11823776655.171913
Multinational,Business As Usual,2030,88060799.0974992,15574083.328960987,11935005315.43097
Multinational,Business As Usual,2031,89738094.5419977,15719441.04463616,12180310373.770164
Multinational,Business As Usual,2032,91356218.6864023,15807878.164867042,12319807874.686966
Multinational,Business As Usual,2033,93001703.64614123,15942201.767151508,12573452492.64926
Multinational,Business As Usual,2034,94589428.38037586,16017854.154280977,12716506468.202242
Multinational,Business As Usual,2035,96207916.20031978,16126409.30013788,12928426647.864067
Multinational,Business As Usual,2036,97785201.70731921,16181356.542936172,13031713037.605179
Multinational,Business As Usual,2037,99404257.31504023,16269907.394628473,13196782986.63462
Multinational,Business As Usual,2038,100991387.70361693,16314867.032784633,13297172076.68325
Multinational,Business As Usual,2039,102618966.33650452,16400099.81402291,13442901849.275242
Multinational,Business As Usual,2040,104205428.83152273,16451418.120004566,13514614623.84084
Multinational,Business As Usual,2041,105813279.19716857,16552891.57101899,13646450259.127064
Multinational,Business As Usual,2042,107350030.26087104,16631687.593171742,13717288058.719402
Multinational,Business As Usual,2043,108867378.27640998,16761372.899422636,13822085606.404337
Multinational,Business As Usual,2044,110271564.46674433,16876639.53816989,13857917872.18272
Multinational,Business As Usual,2045,111607531.86690582,17034566.927758444,13937565602.283346
Multinational,Business As Usual,2046,112790149.47434999,17172810.495890237,13981932035.738754
Multinational,Business As Usual,2047,113872104.26440239,17342141.325176693,14062789541.235254
Multinational,Business As Usual,2048,114780878.75836559,17467573.06695124,14085677730.802105
Multinational,Business As Usual,2049,115596139.61172324,17635858.429765303,14136135059.797672
Multinational,Business As Usual,2050,116234394.4014083,17748734.235597227,14154413002.550066
Multinational,Fmsy,2013,60493478.37238932,19821496.621338595,8818222537.699549
Multinational,Fmsy,2014,54310780.593161374,13881407.63701186,7522064984.717278
Multinational,Fmsy,2015,54963078.32495172,14185914.101020785,7709865517.753781
Multinational,Fmsy,2016,56126325.69978503,14536437.084972734,7904809462.354245
Multinational,Fmsy,2017,57354351.83804576,14710157.326536676,8087453682.313412
Multinational,Fmsy,2018,58686923.10980075,14864788.148229653,8268259787.567437
Multinational,Fmsy,2019,60098858.45191198,15019228.974798148,8435337490.929768
Multinational,Fmsy,2020,61578439.19344969,15183713.535363428,8592562316.551577
Multinational,Fmsy,2021,63158525.484073594,15425482.095522275,8765567793.079098
Multinational,Fmsy,2022,64950214.40204672,15937635.972744772,9013806247.558754
Multinational,Fmsy,2023,67017065.272192106,16837088.378058974,9364324345.133255
Multinational,Fmsy,2024,68960315.10773285,17478239.036404084,9618698230.392742
Multinational,Fmsy,2025,70583974.15318243,17550956.407366518,9694597344.786924
Multinational,Fmsy,2026,72297694.43524939,17744604.036806,9810730879.150112
Multinational,Fmsy,2027,73972963.25808108,17852227.613526385,9883553726.122726
Multinational,Fmsy,2028,75687490.7090036,18019177.38003452,9977690860.898634
Multinational,Fmsy,2029,77374015.2618601,18140511.17272973,10044516437.698324
Multinational,Fmsy,2030,79070000.51368164,18292646.663768552,10122108957.06383
Multinational,Fmsy,2031,80736666.07894836,18417627.025706537,10184835473.05669
Multinational,Fmsy,2032,82393265.39421451,18559040.42856825,10251926256.920717
Multinational,Fmsy,2033,84015718.03889349,18682413.49534648,10305743192.802937
Multinational,Fmsy,2034,85614677.9031394,18814352.72355487,10362405800.755884
Multinational,Fmsy,2035,87174536.16420533,18933152.41338798,10409100934.023005
Multinational,Fmsy,2036,88701748.7185428,19055903.659712244,10457054494.866379
Multinational,Fmsy,2037,90186071.25407292,19168404.71046375,10497934872.431213
Multinational,Fmsy,2038,91631854.17692703,19282032.482304554,10538671999.322348
Multinational,Fmsy,2039,93032466.36312266,19387277.870584212,10573295166.11863
Multinational,Fmsy,2040,94391169.77038026,19491898.47773064,10610186346.847986
Multinational,Fmsy,2041,95703839.01341437,19589449.533064548,10640639899.155437
Multinational,Fmsy,2042,96973143.98673633,19685308.480727874,10669854521.669327
Multinational,Fmsy,2043,98196706.63670856,19775086.413359538,10695770422.200615
Multinational,Fmsy,2044,99376844.41948134,19862555.60267383,10720811424.647442
Multinational,Fmsy,2045,100512386.43189815,19944727.673083656,10742816480.771553
Multinational,Fmsy,2046,101605411.66836156,20024274.1274367,10763440957.987442
Multinational,Fmsy,2047,102655567.93897712,20099167.980261568,10781145382.91344
Multinational,Fmsy,2048,103664750.4536535,20171317.22810756,10797058828.001156
Multinational,Fmsy,2049,104633148.54253887,20239356.710687596,10813512699.109304
Multinational,Fmsy,2050,105562502.11368567,20304660.488568358,10827203643.203814
Multinational,Opt,2013,60493478.37238932,14908752.269078465,12139648505.690304
Multinational,Opt,2014,58273483.585195415,8153681.602346881,7271277263.080626
Multinational,Opt,2015,66343635.342637725,12328499.130076634,10045705433.154305
Multinational,Opt,2016,70277618.79748206,12628270.49682875,10394878521.344725
Multinational,Opt,2017,74421656.8493351,13899697.50215178,11297800323.111706
Multinational,Opt,2018,77423853.49744107,13756077.69464529,11329783147.057753
Multinational,Opt,2019,80930834.65621862,14377829.387351442,11786351462.881882
Multinational,Opt,2020,84063608.40765297,14219550.99898664,11789237364.419199
Multinational,Opt,2021,87803859.3779554,14628508.953636736,12102946261.863804
Multinational,Opt,2022,91719918.08708082,15012844.437995516,12303392832.164564
Multinational,Opt,2023,95536105.48240468,15215975.088828305,12489690438.098013
Multinational,Opt,2024,99457932.42635447,15143649.983229127,12487772323.341005
Multinational,Opt,2025,103694190.70466892,15370627.777780982,12671656178.798347
Multinational,Opt,2026,107880857.13001613,15464134.936001008,12721579153.774426
Multinational,Opt,2027,112147697.06857857,15838853.695703913,12936962712.620913
Multinational,Opt,2028,116155592.79879412,16170036.548474904,13076892039.264797
Multinational,Opt,2029,119937245.22652553,16723639.482540525,13356540868.181625
Multinational,Opt,2030,123228641.2010557,17185288.9987574,13568302185.120111
Multinational,Opt,2031,126119191.36451174,17693676.93966761,13848995622.728584
Multinational,Opt,2032,128541701.89278124,18037187.720315997,14042099246.592897
Multinational,Opt,2033,130667867.52349107,18355106.640344013,14252777597.525433
Multinational,Opt,2034,132514469.89346899,18550188.864905536,14379244788.275337
Multinational,Opt,2035,134211701.45612533,18730832.40823121,14509212452.334003
Multinational,Opt,2036,135767942.1172497,18828035.621585995,14570694048.018225
Multinational,Opt,2037,137270876.58728573,18927558.218165074,14644505588.645525
Multinational,Opt,2038,138711881.11262673,18976415.41057428,14673465399.4286
Multinational,Opt,2039,140142583.55424085,19042986.192596994,14723125631.033281
Multinational,Opt,2040,141538384.79795644,19081801.978126645,14744041520.75461
Multinational,Opt,2041,142925590.69484302,19151789.511300568,14790370821.073483
Multinational,Opt,2042,144265849.9163812,19212714.315229382,14819295519.923319
Multinational,Opt,2043,145565386.0939626,19306456.520477757,14872993600.96988
Multinational,Opt,2044,146784517.47385848,19403725.104211506,14916102619.948103
Multinational,Opt,2045,147916819.1146246,19525193.260281686,14979068396.146984
Multinational,Opt,2046,148932534.02547926,19647619.443985254,15031799424.54504
Multinational,Opt,2047,149828874.91014993,19781710.106811248,15097364701.601053
Multinational,Opt,2048,150590592.09151265,19894329.316825688,15144948448.42573
Multinational,Opt,2049,151238781.65366277,20029253.887061223,15208753320.819061
Multinational,Opt,2050,151749285.0931585,20132464.847857196,15251139817.667503
New Zealand,Business As Usual,2013,3164747.13671428,1006271.9014707917,1283398978.385299
New Zealand,Business As Usual,2014,2383804.500384934,307910.48053009534,490113072.793592
New Zealand,Business As Usual,2015,2391287.5291369245,312849.0051480203,463328297.22928405
