Country,Policy,Year,Biomass,Catch,Profits
New Zealand,Business As Usual,2016,2396420.882656932,320484.24783733196,458825099.5877175
New Zealand,Business As Usual,2017,2394329.4846474035,317396.3070052102,456771096.7258382
New Zealand,Business As Usual,2018,2396187.3826093585,315177.5097626897,444295983.24592155
New Zealand,Business As Usual,2019,2400863.199320456,314519.9478046067,444787453.44606113
New Zealand,Business As Usual,2020,2406498.3724424304,315059.72614281875,442912094.42458177
New Zealand,Business As Usual,2021,2411730.2916071536,315975.0579991269,448320789.40193856
New Zealand,Business As Usual,2022,2416097.492391496,316662.79243607377,448557299.8178321
New Zealand,Business As Usual,2023,2419808.260626611,317119.85780871764,451445966.98692846
New Zealand,Business As Usual,2024,2423089.3940119687,317393.3125970106,451937965.13030267
New Zealand,Business As Usual,2025,2426127.6181770363,317568.2173608864,456461358.57441354
New Zealand,Business As Usual,2026,2429021.499366907,317677.8938570401,457722565.5281556
New Zealand,Business As Usual,2027,2431836.0931464247,317769.3282716939,461405957.6710325
New Zealand,Business As Usual,2028,2434587.44787352,317848.143865766,462053055.4450444
New Zealand,Business As Usual,2029,2437285.9534186544,317922.6708414978,464456947.70723397
New Zealand,Business As Usual,2030,2439933.0612879065,317994.61514530686,464795407.863781
New Zealand,Business As Usual,2031,2442528.768526626,318069.78773916536,466849291.3187112
New Zealand,Business As Usual,2032,2445067.270603109,318154.15063396504,467258658.31826526
New Zealand,Business As Usual,2033,2447537.1233717315,318238.71868378686,469941302.4268357
New Zealand,Business As Usual,2034,2449936.0247104666,318321.8911859654,471295756.9036159
New Zealand,Business As Usual,2035,2452263.5348092164,318403.35183765134,474102679.6247606
New Zealand,Business As Usual,2036,2454519.6934292098,318487.59204655146,475570241.75831395
New Zealand,Business As Usual,2037,2456700.233511037,318570.5777180367,478094277.8447355
New Zealand,Business As Usual,2038,2458805.027255527,318650.99652342405,480191848.5675709
New Zealand,Business As Usual,2039,2460835.395604118,318728.795230008,482587782.7408202
New Zealand,Business As Usual,2040,2462792.823511352,318806.7712957514,483922107.6601161
New Zealand,Business As Usual,2041,2464676.106247001,318887.325909114,485861073.0102794
New Zealand,Business As Usual,2042,2466481.722652356,318964.7370947938,486886361.2688094
New Zealand,Business As Usual,2043,2468211.9742525835,319039.1124335542,487683521.5951372
New Zealand,Business As Usual,2044,2469869.1365963584,319110.541558611,487183564.1793861
New Zealand,Business As Usual,2045,2471455.4734947975,319182.6799902952,486901184.218816
New Zealand,Business As Usual,2046,2472969.6639431203,319254.87865775457,486421009.4821421
New Zealand,Business As Usual,2047,2474411.1044094735,319324.1608804316,486121422.3791794
New Zealand,Business As Usual,2048,2475782.23688123,319390.7429523701,485230647.79491997
New Zealand,Business As Usual,2049,2477085.3529722565,319454.75715355814,484101388.12595886
New Zealand,Business As Usual,2050,2478322.673467145,319515.9851450406,483315790.51301914
New Zealand,Fmsy,2013,3164747.13671428,554977.3670054271,546967638.5132614
New Zealand,Fmsy,2014,2835099.0348502984,479714.70021540666,531412383.95581305
New Zealand,Fmsy,2015,2632989.98623945,438469.6648309863,493645328.1024152
New Zealand,Fmsy,2016,2493354.1552013606,411695.0021311824,468627071.1503535
New Zealand,Fmsy,2017,2391801.413777005,393243.92991514126,452343638.3651631
New Zealand,Fmsy,2018,2315399.354438592,380032.84669878613,440524724.08754516
New Zealand,Fmsy,2019,2256479.993031461,370311.05363132706,431279313.7290195
New Zealand,Fmsy,2020,2210165.4505605265,363008.0075553201,423677102.9085014
New Zealand,Fmsy,2021,2173189.9894198063,357431.8243114968,416988277.0501832
New Zealand,Fmsy,2022,2143280.787464367,353115.6285418906,409550151.2801457
New Zealand,Fmsy,2023,2118809.1180414692,349734.18014165905,400030376.40588206
New Zealand,Fmsy,2024,2098581.4172042874,347055.5977727271,393074555.7552222
New Zealand,Fmsy,2025,2081707.365813357,344911.64853211935,390503658.470984
New Zealand,Fmsy,2026,2067513.063191556,343178.5772114513,387406418.4299285
New Zealand,Fmsy,2027,2055482.0104868028,341764.29879310017,385167985.6117459
New Zealand,Fmsy,2028,2045213.9661059694,340599.61552278535,382735216.32155186
New Zealand,Fmsy,2029,2036395.6699455357,339632.07002785825,380760158.3679477
New Zealand,Fmsy,2030,2028779.6629308595,338821.57288688864,378687565.9156845
New Zealand,Fmsy,2031,2022168.7507584533,338137.2512378516,376998555.7708987
New Zealand,Fmsy,2032,2016404.4750180454,337555.152789728,375229378.7967316
New Zealand,Fmsy,2033,2011358.4727270936,337056.55791839707,373631179.31119585
New Zealand,Fmsy,2034,2006925.944060452,336626.7292405366,372028789.4531073
New Zealand,Fmsy,2035,2003020.675163811,336253.9790426579,370543864.92844373
New Zealand,Fmsy,2036,1999571.2184678428,335928.9695539859,369077723.21145695
New Zealand,Fmsy,2037,1996517.9413820647,335644.1849769562,367717936.2111003
New Zealand,Fmsy,2038,1993810.7310569906,335393.53097914095,366377036.6228369
New Zealand,Fmsy,2039,1991407.1980035696,335172.02928185445,365103876.9849858
New Zealand,Fmsy,2040,1989271.2613159216,334975.5835474342,363947444.8271755
New Zealand,Fmsy,2041,1987372.027484082,334800.79897055624,362800431.39913905
New Zealand,Fmsy,2042,1985682.8963483144,334644.8425026185,361678102.60014135
New Zealand,Fmsy,2043,1984180.843757142,334505.3339564788,360623775.38635796
New Zealand,Fmsy,2044,1982845.8424482213,334380.2606851173,359611009.68288755
New Zealand,Fmsy,2045,1981660.3916481575,334267.91033913457,358646318.782114
New Zealand,Fmsy,2046,1980609.1326598933,334166.8175544649,357709369.3007099
New Zealand,Fmsy,2047,1979678.5328391553,334075.7214261971,356802248.3580257
New Zealand,Fmsy,2048,1978856.6242687933,333993.53137636743,355909099.28285843
New Zealand,Fmsy,2049,1978132.786427097,333919.2995883806,355129710.16392785
New Zealand,Fmsy,2050,1977497.5644398262,333852.19860632514,354332086.7126161
New Zealand,Opt,2013,3164747.13671428,1005013.002176484,1333072165.8893595
New Zealand,Opt,2014,2385063.3996792417,306610.69140099565,447887005.1219755
New Zealand,Opt,2015,2393977.3713879855,311512.6971048295,434642849.23673356
New Zealand,Opt,2016,2400700.6038781404,319119.6836192145,442559144.6302399
New Zealand,Opt,2017,2400335.907943179,316015.31622103305,444451449.7609493
New Zealand,Opt,2018,2404027.107918461,313806.290186301,439518160.82487994
New Zealand,Opt,2019,2410594.800104166,313195.16349592514,440997304.66711396
New Zealand,Opt,2020,2418119.7143083154,313827.4858004577,441988569.3988977
New Zealand,Opt,2021,2425168.977279469,314885.0331188512,444967712.5886099
New Zealand,Opt,2022,2431209.5682676025,315757.9782873281,446535771.0500035
New Zealand,Opt,2023,2436389.3800666356,316425.57679028984,448161955.24299544
New Zealand,Opt,2024,2440898.400053883,316910.0632819403,449052301.0274948
New Zealand,Opt,2025,2444917.4163190797,317283.6272768245,449900087.5478384
New Zealand,Opt,2026,2448556.8387013716,317559.36582531396,450411269.43480116
New Zealand,Opt,2027,2451917.1521438872,317786.326855114,450876489.53298545
New Zealand,Opt,2028,2455049.285988037,317964.95274486067,451180819.39627814
New Zealand,Opt,2029,2458004.1596548297,318110.60222017416,451435844.179833
New Zealand,Opt,2030,2460816.2804442444,318231.6070166416,451615764.26620275
New Zealand,Opt,2031,2463511.396756011,318344.22872261365,451782411.0576676
New Zealand,Opt,2032,2466098.308309081,318452.55248513224,451919951.12362736
New Zealand,Opt,2033,2468581.60892526,318550.35031327675,452037777.172318
New Zealand,Opt,2034,2470971.7110766675,318639.6324710549,452135664.44875497
New Zealand,Opt,2035,2473276.7916780924,318722.58232588205,452223673.35120624
New Zealand,Opt,2036,2475502.6521097384,318805.393951708,452306730.0813127
New Zealand,Opt,2037,2477648.827485761,318885.17826355336,452385424.44606394
New Zealand,Opt,2038,2479717.6618248057,318961.3840734351,452458896.9012249
New Zealand,Opt,2039,2481712.05210389,319034.4580123156,452528932.80855167
New Zealand,Opt,2040,2483634.4604439735,319107.5210364762,452598257.72124314
New Zealand,Opt,2041,2485484.261748448,319183.17958329635,452670235.2426105
New Zealand,Opt,2042,2487258.2527481806,319255.8381356451,452739021.89574116
New Zealand,Opt,2043,2488958.8823096426,319325.6785826982,452805065.51621026
New Zealand,Opt,2044,2490588.4637954957,319392.8306278851,452868458.58597666
New Zealand,Opt,2045,2492149.2299808925,319460.96762414766,452932673.8056601
New Zealand,Opt,2046,2493639.786973137,319529.4441093619,452997093.164223
New Zealand,Opt,2047,2495059.4343190514,319595.2781198266,453059057.54360646
New Zealand,Opt,2048,2496410.5047211032,319658.675306498,453118706.7459802
New Zealand,Opt,2049,2497695.175703504,319719.7542720585,453176160.3038847
New Zealand,Opt,2050,2498915.553972704,319778.2814848535,453231279.45641774
Peru,Business As Usual,2013,5295570.493689548,2875852.538663035,2834700578.0517893
Peru,Business As Usual,2014,6054508.586882298,3825333.0107074766,4438063828.319234
Peru,Business As Usual,2015,5688619.5159065025,3225753.3614206915,3614927328.7069397
Peru,Business As Usual,2016,6019774.584321231,3768533.021449081,4135336080.2084703
Peru,Business As Usual,2017,5720937.1333542215,3277003.7098759473,3538385195.571019
Peru,Business As Usual,2018,5993182.7256933795,3723505.394842637,3978508497.5684023
Peru,Business As Usual,2019,5747081.690214652,3318736.8024719483,3517607638.4007883
Peru,Business As Usual,2020,5971261.482681466,3686575.838422704,3904389107.341468
Peru,Business As Usual,2021,5768353.36123503,3352871.1947428603,3555969916.7256536
Peru,Business As Usual,2022,5953156.578999857,3656204.5151276467,3886775825.77071
Peru,Business As Usual,2023,5785730.224195682,3380875.2319899527,3593901784.9271755
Peru,Business As Usual,2024,5938187.458932665,3631181.6940185577,3874942859.0857763
Peru,Business As Usual,2025,5799966.425195945,3403898.0160058667,3654554529.1522274
Peru,Business As Usual,2026,5925803.845842871,3610541.2023323537,3898009968.6433973
Peru,Business As Usual,2027,5811654.040612623,3422853.1832170403,3714712410.3496413
Peru,Business As Usual,2028,5915556.442601218,3593502.554621149,3914449027.684346
Peru,Business As Usual,2029,5821264.080353796,3438475.351656707,3756530780.0519133
Peru,Business As Usual,2030,5907076.105629202,3579430.3401486273,3920681981.0481844
Peru,Business As Usual,2031,5829174.874251494,3451359.892944506,3789959557.8737316
Peru,Business As Usual,2032,5900058.37034686,3567804.525267467,3927027968.679554
Peru,Business As Usual,2033,5835692.462411265,3461992.0255646007,3826544844.511842
Peru,Business As Usual,2034,5894251.540563602,3558197.9984805286,3949067134.130478
Peru,Business As Usual,2035,5841065.6965227425,3470768.7528565684,3870107036.7288456
Peru,Business As Usual,2036,5889447.276449779,3550259.144057147,3974910968.285121
Peru,Business As Usual,2037,5845497.703989253,3478015.8041266827,3910551172.944577
Peru,Business As Usual,2038,5885473.017139479,3543698.052243025,4005214534.051406
Peru,Business As Usual,2039,5849154.762845335,3484000.9566587186,3953934875.6257076
Peru,Business As Usual,2040,5882185.80331947,3538275.452352694,4029155866.2972183
Peru,Business As Usual,2041,5852173.277589279,3488944.654499673,3985870505.9612694
Peru,Business As Usual,2042,5879467.200305574,3533793.742493459,4047558867.556585
Peru,Business As Usual,2043,5854665.326762705,3493028.556983697,4004638402.8248205
Peru,Business As Usual,2044,5877219.104856751,3530089.6687766663,4044164813.4220114
Peru,Business As Usual,2045,5856723.114167064,3496402.470360862,4000627252.088584
Peru,Business As Usual,2046,5875360.272022337,3527028.3229491524,4032536430.1554604
Peru,Business As Usual,2047,5858422.564612979,3499189.9976075096,3995973929.6598086
Peru,Business As Usual,2048,5873823.434119897,3524498.2057931386,4018014732.06351
Peru,Business As Usual,2049,5859826.243541728,3501493.160663862,3980346595.2913113
Peru,Business As Usual,2050,5872552.909406261,3522407.158841251,3997981882.326998
Peru,Fmsy,2013,5295570.493689548,4354659.814212967,2973775745.1169887
Peru,Fmsy,2014,4575701.311332366,3762696.133692289,2805306653.714001
Peru,Fmsy,2015,4512831.284522884,3710996.778619593,2824948973.9239955
Peru,Fmsy,2016,4502261.9898972465,3702305.423717287,2864461765.936501
Peru,Fmsy,2017,4500401.352367196,3700775.3820549985,2904522152.0180297
Peru,Fmsy,2018,4500071.294327564,3700503.9683360695,2935217437.285704
Peru,Fmsy,2019,4500012.66693977,3700455.7577929483,2956831010.283921
Peru,Fmsy,2020,4500002.250629403,3700447.192240243,2970649521.051577
Peru,Fmsy,2021,4500000.399888607,3700445.670336874,2976004095.4635253
Peru,Fmsy,2022,4500000.071051716,3700445.399927332,2962862395.645185
Peru,Fmsy,2023,4500000.012624382,3700445.3518812973,2922666649.662173
Peru,Fmsy,2024,4500000.002243087,3700445.3433445385,2895622527.4236426
Peru,Fmsy,2025,4500000.0003985455,3700445.341827733,2898947081.2411456
Peru,Fmsy,2026,4500000.000070808,3700445.3415582282,2893333035.3560843
Peru,Fmsy,2027,4500000.000012579,3700445.3415103448,2891280240.6200366
Peru,Fmsy,2028,4500000.000002233,3700445.341501837,2884718312.266421
Peru,Fmsy,2029,4500000.000000397,3700445.341500327,2879701415.18977
Peru,Fmsy,2030,4500000.000000069,3700445.341500058,2872001551.238048
Peru,Fmsy,2031,4500000.000000011,3700445.34150001,2866037955.4654746
Peru,Fmsy,2032,4500000.000000002,3700445.3415000024,2858164134.608502
Peru,Fmsy,2033,4499999.999999995,3700445.3414999973,2850728224.0498395
Peru,Fmsy,2034,4499999.999999997,3700445.3414999982,2842417757.630299
Peru,Fmsy,2035,4499999.999999997,3700445.3414999987,2834407304.5886455
Peru,Fmsy,2036,4499999.999999999,3700445.3415,2825969885.310324
Peru,Fmsy,2037,4499999.999999998,3700445.341499999,2817943560.6130233
Peru,Fmsy,2038,4499999.999999997,3700445.3414999982,2809657168.6490455
Peru,Fmsy,2039,4499999.999999997,3700445.3414999987,2801588887.0987554
Peru,Fmsy,2040,4499999.999999999,3700445.3415,2794208442.7261987
Peru,Fmsy,2041,4499999.999999998,3700445.341499999,2786640897.402943
Peru,Fmsy,2042,4499999.999999997,3700445.3414999982,2779051509.7257876
Peru,Fmsy,2043,4499999.999999997,3700445.3414999987,2771840401.277946
Peru,Fmsy,2044,4499999.999999999,3700445.3415,2764806320.0386252
Peru,Fmsy,2045,4499999.999999998,3700445.341499999,2758026243.796945
Peru,Fmsy,2046,4499999.999999997,3700445.3414999982,2751344079.911156
Peru,Fmsy,2047,4499999.999999997,3700445.3414999987,2744793173.819677
Peru,Fmsy,2048,4499999.999999999,3700445.3415,2738250931.955704
Peru,Fmsy,2049,4499999.999999998,3700445.341499999,2732584651.316891
Peru,Fmsy,2050,4499999.999999997,3700445.3414999982,2726672672.6474643
Peru,Opt,2013,5295570.493689548,2875852.538663035,2948837198.1129284
Peru,Opt,2014,6054508.586882298,3825333.0107074766,4032344078.681632
Peru,Opt,2015,5688619.5159065025,3225753.3614206915,3369927929.850135
Peru,Opt,2016,6019774.584321231,3768533.021449081,3968964915.1071653
Peru,Opt,2017,5720937.1333542215,3277003.7098759473,3426228196.759547
Peru,Opt,2018,5993182.7256933795,3723505.394842637,3919047659.7613716
Peru,Opt,2019,5747081.690214652,3318736.8024719483,3472115716.0728397
Peru,Opt,2020,5971261.482681466,3686575.838422704,3878136548.2535524
Peru,Opt,2021,5768353.36123503,3352871.1947428603,3509675938.7447805
Peru,Opt,2022,5953156.578999857,3656204.5151276467,3844510334.7811317
Peru,Opt,2023,5785730.224195682,3380875.2319899527,3540509043.3709164
Peru,Opt,2024,5938187.458932665,3631181.6940185577,3816819227.8340282
Peru,Opt,2025,5799966.425195945,3403898.0160058667,3565870046.8853188
Peru,Opt,2026,5925803.845842871,3610541.2023323537,3793986940.850362
Peru,Opt,2027,5811654.040612623,3422853.1832170403,3586758642.9135585
Peru,Opt,2028,5915556.442601218,3593502.554621149,3775145270.019926
Peru,Opt,2029,5821264.080353796,3438475.351656707,3603979888.858036
Peru,Opt,2030,5907076.105629202,3579430.3401486273,3759588254.7177362
Peru,Opt,2031,5829174.874251494,3451359.892944506,3618187084.514001
Peru,Opt,2032,5900058.37034686,3567804.525267467,3746738723.4687166
Peru,Opt,2033,5835692.462411265,3461992.0255646007,3629913227.578253
Peru,Opt,2034,5894251.540563602,3558197.9984805286,3736123054.0725155
Peru,Opt,2035,5841065.6965227425,3470768.7528565684,3639594799.3079767
Peru,Opt,2036,5889447.276449779,3550259.144057147,3727351629.9590397
Peru,Opt,2037,5845497.703989253,3478015.8041266827,3647590180.6748905
Peru,Opt,2038,5885473.017139479,3543698.052243025,3720103408.5231247
Peru,Opt,2039,5849154.762845335,3484000.9566587186,3654194168.735366
Peru,Opt,2040,5882185.80331947,3538275.452352694,3714113561.331457
Peru,Opt,2041,5852173.277589279,3488944.654499673,3659649571.6698227
Peru,Opt,2042,5879467.200305574,3533793.742493459,3709163473.81338
Peru,Opt,2043,5854665.326762705,3493028.556983697,3664156560.131357
Peru,Opt,2044,5877219.104856751,3530089.6687766663,3705072596.5857067
Peru,Opt,2045,5856723.114167064,3496402.470360862,3667880261.548542
Peru,Opt,2046,5875360.272022337,3527028.3229491524,3701691773.252248
Peru,Opt,2047,5858422.564612979,3499189.9976075096,3670956958.120589
Peru,Opt,2048,5873823.434119897,3524498.2057931386,3698897759.1540327
Peru,Opt,2049,5859826.243541728,3501493.160663862,3673499163.0639677
Peru,Opt,2050,5872552.909406261,3522407.158841251,3696588708.568086
Russian Federation,Business As Usual,2013,1565905.5053831874,149488.9954401075,101916434.50692846
Russian Federation,Business As Usual,2014,1852270.5465543903,335700.51514192903,258857234.21670514
Russian Federation,Business As Usual,2015,1944434.1652189365,414316.3691843922,311477218.4862314
Russian Federation,Business As Usual,2016,1952107.5935790788,421521.2827100223,308292498.25349456
Russian Federation,Business As Usual,2017,1952018.5687491721,421437.4423854768,305549518.0401728
Russian Federation,Business As Usual,2018,1952019.9121385315,421438.70749657915,300616121.7051554
Russian Federation,Business As Usual,2019,1952019.891920881,421438.6884569856,300004888.44967943
Russian Federation,Business As Usual,2020,1952019.8922251635,421438.68874353793,298224707.11872315
Russian Federation,Business As Usual,2021,1952019.892220584,421438.6887392251,300031825.2069074
Russian Federation,Business As Usual,2022,1952019.8922206524,421438.6887392897,299424421.5297223
Russian Federation,Business As Usual,2023,1952019.8922206515,421438.68873928866,300568412.69744724
Russian Federation,Business As Usual,2024,1952019.8922206522,421438.6887392894,300626314.1599988
Russian Federation,Business As Usual,2025,1952019.8922206522,421438.6887392894,303341796.9502361
Russian Federation,Business As Usual,2026,1952019.8922206522,421438.6887392894,304086987.04335463
Russian Federation,Business As Usual,2027,1952019.8922206522,421438.6887392894,306403614.7595791
Russian Federation,Business As Usual,2028,1952019.8922206522,421438.6887392894,306777479.27731425
Russian Federation,Business As Usual,2029,1952019.8922206522,421438.6887392894,308291144.8744342
Russian Federation,Business As Usual,2030,1952019.8922206522,421438.6887392894,308464002.95903397
Russian Federation,Business As Usual,2031,1952019.8922206522,421438.6887392894,309751634.14626616
Russian Federation,Business As Usual,2032,1952019.8922206522,421438.6887392894,309957791.6475938
Russian Federation,Business As Usual,2033,1952019.8922206522,421438.6887392894,311651079.5129173
Russian Federation,Business As Usual,2034,1952019.8922206522,421438.6887392894,312475103.2140558
Russian Federation,Business As Usual,2035,1952019.8922206522,421438.6887392894,314250636.26029664
Russian Federation,Business As Usual,2036,1952019.8922206522,421438.6887392894,315146502.7229799
Russian Federation,Business As Usual,2037,1952019.8922206522,421438.6887392894,316734840.41665995
Russian Federation,Business As Usual,2038,1952019.8922206522,421438.6887392894,318045474.9120703
Russian Federation,Business As Usual,2039,1952019.8922206522,421438.6887392894,319552993.70338005
Russian Federation,Business As Usual,2040,1952019.8922206522,421438.6887392894,320365153.419821
Russian Federation,Business As Usual,2041,1952019.8922206522,421438.6887392894,321571389.707019
Russian Federation,Business As Usual,2042,1952019.8922206522,421438.6887392894,322181808.1766015
Russian Federation,Business As Usual,2043,1952019.8922206522,421438.6887392894,322645302.0663577
Russian Federation,Business As Usual,2044,1952019.8922206522,421438.6887392894,322262317.2125114
Russian Federation,Business As Usual,2045,1952019.8922206522,421438.6887392894,322021961.8036041
Russian Federation,Business As Usual,2046,1952019.8922206522,421438.6887392894,321652836.4508514
Russian Federation,Business As Usual,2047,1952019.8922206522,421438.6887392894,321404402.86677283
Russian Federation,Business As Usual,2048,1952019.8922206522,421438.6887392894,320771692.160352
Russian Federation,Business As Usual,2049,1952019.8922206522,421438.6887392894,319985394.1102158
Russian Federation,Business As Usual,2050,1952019.8922206522,421438.6887392894,319426252.9438083
Russian Federation,Fmsy,2013,1565905.5053831874,434719.1049673303,196938898.36174655
Russian Federation,Fmsy,2014,1567040.4370271675,435034.1791954839,231499702.65502548
Russian Federation,Fmsy,2015,1567861.1361066499,435262.01770045987,237779515.33400172
Russian Federation,Fmsy,2016,1568454.4364647975,435426.7268733851,241682383.37496555
Russian Federation,Fmsy,2017,1568883.2573618544,435545.77405466075,244941143.43408567
Russian Federation,Fmsy,2018,1569193.1510316413,435631.8052348958,247352164.65566188
Russian Federation,Fmsy,2019,1569417.0761486136,435693.97024172114,249038379.53116232
Russian Federation,Fmsy,2020,1569578.868951802,435738.8863764115,250118770.7067349
Russian Federation,Fmsy,2021,1569695.7626851902,435771.3378487259,250549426.55058956
Russian Federation,Fmsy,2022,1569780.2138530477,435794.78277307044,249575783.3607757
Russian Federation,Fmsy,2023,1569841.2247450948,435811.7203215322,246553397.31095076
Russian Federation,Fmsy,2024,1569885.300514704,435823.9564232953,244520434.37005538
Russian Federation,Fmsy,2025,1569917.1414486344,435832.79594921303,244778550.28939313
Russian Federation,Fmsy,2026,1569940.1435173738,435839.18167217035,244359552.4912014
Russian Federation,Fmsy,2027,1569956.7602079618,435843.7947173606,244208143.4494239
Russian Federation,Fmsy,2028,1569968.7640332975,435847.127161233,243715114.48570156
Russian Federation,Fmsy,2029,1569977.4355086614,435849.53449423995,243338055.13870734
