Country,Policy,Year,Biomass,Catch,Profits
Russian Federation,Fmsy,2030,1569983.6997000203,435851.27352871647,242757801.0714203
Russian Federation,Fmsy,2031,1569988.224882474,435852.5297879603,242308315.9553119
Russian Federation,Fmsy,2032,1569991.493819028,435853.43729429966,241714260.47850245
Russian Federation,Fmsy,2033,1569993.8552562061,435854.092865056,241153083.76123804
Russian Federation,Fmsy,2034,1569995.5611262624,435854.56644044194,240525700.90167642
Russian Federation,Fmsy,2035,1569996.7934228287,435854.9085446484,239920876.34461576
Russian Federation,Fmsy,2036,1569997.6836161779,435855.1556758161,239283724.65673065
Russian Federation,Fmsy,2037,1569998.326678876,435855.33419976896,238677572.07762462
Russian Federation,Fmsy,2038,1569998.7912178908,435855.46316284116,238051735.55386478
Russian Federation,Fmsy,2039,1569999.1267939738,435855.55632384855,237442346.51001495
Russian Federation,Fmsy,2040,1569999.3692091226,435855.6236219685,236884895.00148743
Russian Federation,Fmsy,2041,1569999.5443261897,435855.6722371208,236313295.65501678
Russian Federation,Fmsy,2042,1569999.6708281252,435855.7073559757,235740035.84046692
Russian Federation,Fmsy,2043,1569999.7622112154,435855.7327253068,235195342.87156332
Russian Federation,Fmsy,2044,1569999.8282249805,435855.7510517287,234664016.7004795
Russian Federation,Fmsy,2045,1569999.8759123264,435855.7642904587,234151873.60297835
Russian Federation,Fmsy,2046,1569999.9103609438,435855.773853917,233647123.75830823
Russian Federation,Fmsy,2047,1569999.9352461037,435855.7807624147,233152286.80813926
Russian Federation,Fmsy,2048,1569999.953222766,435855.7857530087,232658102.8543417
Russian Federation,Fmsy,2049,1569999.966208835,435855.7893581382,232230086.17897767
Russian Federation,Fmsy,2050,1569999.9755897743,435855.7919624292,231783509.19867766
Russian Federation,Opt,2013,1565905.5053831874,149488.9954401075,105721342.83463043
Russian Federation,Opt,2014,1852270.5465543903,335700.51514192903,236023050.63027394
Russian Federation,Opt,2015,1944434.1652189365,414316.3691843922,291296225.4490695
Russian Federation,Opt,2016,1952107.5935790788,421521.2827100223,296358064.44160557
Russian Federation,Opt,2017,1952018.5687491721,421437.4423854768,296299147.1843579
Russian Federation,Opt,2018,1952019.9121385315,421438.70749657915,296300036.21547496
Russian Federation,Opt,2019,1952019.891920881,421438.6884569856,296300022.83578694
Russian Federation,Opt,2020,1952019.8922251635,421438.68874353793,296300023.03715575
Russian Federation,Opt,2021,1952019.892220584,421438.6887392251,296300023.0341251
Russian Federation,Opt,2022,1952019.8922206524,421438.6887392897,296300023.03417045
Russian Federation,Opt,2023,1952019.8922206515,421438.68873928866,296300023.0341698
Russian Federation,Opt,2024,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2025,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2026,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2027,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2028,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2029,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2030,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2031,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2032,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2033,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2034,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2035,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2036,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2037,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2038,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2039,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2040,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2041,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2042,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2043,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2044,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2045,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2046,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2047,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2048,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2049,1952019.8922206522,421438.6887392894,296300023.03417027
Russian Federation,Opt,2050,1952019.8922206522,421438.6887392894,296300023.03417027
South Africa,Business As Usual,2013,1719137.9242921032,771877.0870877573,674190321.5314397
South Africa,Business As Usual,2014,1118090.1655937568,152680.55733107298,227893730.41269857
South Africa,Business As Usual,2015,1215212.093697315,214244.83667509633,255637911.369406
South Africa,Business As Usual,2016,1248849.4093931983,244083.5329930281,262338851.93433532
South Africa,Business As Usual,2017,1251425.5482009316,246612.94112347576,260412533.87048757
South Africa,Business As Usual,2018,1251332.3230775872,246756.58326975623,255609561.6563483
South Africa,Business As Usual,2019,1251088.8819502804,246721.31859132648,254547457.6129224
South Africa,Business As Usual,2020,1250886.6855064214,246663.40953936148,252668681.48020133
South Africa,Business As Usual,2021,1250748.723349938,246619.13504273488,253942903.94414398
South Africa,Business As Usual,2022,1250659.5540848034,246589.55033457695,253276436.62777212
South Africa,Business As Usual,2023,1250602.9193750063,246570.56293112057,254138999.26173565
South Africa,Business As Usual,2024,1250567.1466855726,246558.53315223745,254125619.4114533
South Africa,Business As Usual,2025,1250544.5858604107,246550.94135299578,256366047.41930312
South Africa,Business As Usual,2026,1250530.3609860428,246546.1548883022,256966703.83126912
South Africa,Business As Usual,2027,1250521.3911016711,246543.13727338784,258895346.9560359
South Africa,Business As Usual,2028,1250515.7339757371,246541.23449267802,259199151.48705575
South Africa,Business As Usual,2029,1250512.1656458252,246540.03445571612,260463179.81262425
South Africa,Business As Usual,2030,1250509.914633502,246539.2775116356,260604257.16032356
South Africa,Business As Usual,2031,1250508.4945284994,246538.80000719384,261682334.88682976
South Africa,Business As Usual,2032,1250507.5985809723,246538.49876157308,261853748.3549881
South Africa,Business As Usual,2033,1250507.0333091891,246538.30870476647,263273753.58186644
South Africa,Business As Usual,2034,1250506.676660933,246538.1887938963,263964635.97232568
South Africa,Business As Usual,2035,1250506.4516373524,246538.11313820304,265454258.21644306
South Africa,Business As Usual,2036,1250506.3096599558,246538.065403996,266205811.5816056
South Africa,Business As Usual,2037,1250506.2200796704,246538.0352863517,267538579.27844712
South Africa,Business As Usual,2038,1250506.163559043,246538.0162836959,268638357.9047372
South Africa,Business As Usual,2039,1250506.1278973196,246538.00429398046,269903398.8136629
South Africa,Business As Usual,2040,1250506.1053965073,246537.99672906176,270584919.8171106
South Africa,Business As Usual,2041,1250506.0911995787,246537.99195596605,271597163.9878708
South Africa,Business As Usual,2042,1250506.0822419967,246537.98894437245,272109408.96134496
South Africa,Business As Usual,2043,1250506.0765901895,246537.98704420115,272498361.3017378
South Africa,Business As Usual,2044,1250506.073024168,246537.98584528355,272176954.8256778
South Africa,Business As Usual,2045,1250506.0707741778,246537.98508882368,271975245.0465121
South Africa,Business As Usual,2046,1250506.0693545407,246537.98461153335,271665473.4274586
South Africa,Business As Usual,2047,1250506.0684588172,246537.98431038586,271456986.9854453
South Africa,Business As Usual,2048,1250506.0678936578,246537.984120376,270926016.8502631
South Africa,Business As Usual,2049,1250506.0675370693,246537.98400048888,270266157.0264995
South Africa,Business As Usual,2050,1250506.0673120788,246537.9839248457,269796926.88084686
South Africa,Fmsy,2013,1719137.9242921032,407298.1244787866,292537074.5933165
South Africa,Fmsy,2014,1482669.1282027275,354129.38310550165,294799552.4289234
South Africa,Fmsy,2015,1344986.969948547,323510.5240359686,275544969.2477528
South Africa,Fmsy,2016,1256565.4673770498,304025.5320432238,261597416.28147757
South Africa,Fmsy,2017,1196359.1258204752,290865.9974497756,251916271.33876354
South Africa,Fmsy,2018,1153753.1711021124,281624.7325594812,244682608.09058622
South Africa,Fmsy,2019,1122777.9400784238,274956.64650153695,239052666.8755274
South Africa,Fmsy,2020,1099810.7080083024,270050.065370474,234516671.01697448
South Africa,Fmsy,2021,1082526.282001383,266386.6535170425,230616670.02906784
South Africa,Fmsy,2022,1069367.3924443536,263620.85710417735,226396569.8963722
South Africa,Fmsy,2023,1059256.1872933775,261514.52880672153,221101296.4962314
South Africa,Fmsy,2024,1051427.1992665078,259899.23462813924,217238410.04753554
South Africa,Fmsy,2025,1045325.6861816619,258653.3993242861,215786106.6247495
South Africa,Fmsy,2026,1040543.1202169587,257687.85310872766,214069604.1685052
South Africa,Fmsy,2027,1036774.7825207014,256936.36062815847,212837285.41185233
South Africa,Fmsy,2028,1033791.0448148277,256349.22524726397,211513859.45034763
South Africa,Fmsy,2029,1031417.4246430183,255888.85907814308,210450783.8957472
South Africa,Fmsy,2030,1029520.4382243523,255526.6486070727,209344122.92374158
South Africa,Fmsy,2031,1027997.3874889325,255240.69741728765,208453193.80851626
South Africa,Fmsy,2032,1026768.8790907965,255014.17665895098,207524337.0036291
South Africa,Fmsy,2033,1025773.2785588049,254834.10512928898,206692514.51105574
South Africa,Fmsy,2034,1024962.5584728066,254690.43823529367,205861313.23891255
South Africa,Fmsy,2035,1024299.1652102892,254575.38222305189,205095822.15811068
South Africa,Fmsy,2036,1023753.6387825104,254482.87464822794,204341578.09494027
South Africa,Fmsy,2037,1023302.7949464989,254408.18872981405,203645518.821765
South Africa,Fmsy,2038,1022928.3305189945,254347.6307612593,202959566.4103784
South Africa,Fmsy,2039,1022615.7493289675,254298.30787952803,202309871.9403683
South Africa,Fmsy,2040,1022353.532424456,254257.94931208808,201722772.80849048
South Africa,Fmsy,2041,1022132.4951817665,254224.76844746954,201139671.31501377
South Africa,Fmsy,2042,1021945.2879656029,254197.3561798005,200568694.0374625
South Africa,Fmsy,2043,1021786.0073902808,254174.59828163372,200033289.01517808
South Africa,Fmsy,2044,1021649.8930241556,254155.61128313068,199518992.84501567
South Africa,Fmsy,2045,1021533.0902564923,254139.69263411855,199029304.1535859
South Africa,Fmsy,2046,1021432.4645038915,254126.28190906896,198553133.89390907
South Africa,Fmsy,2047,1021345.4553304906,254114.93056343021,198091614.37556273
South Africa,Fmsy,2048,1021269.9616548484,254105.2783213168,197636123.36629823
South Africa,Fmsy,2049,1021204.2512106145,254097.03471242075,197241022.6602265
South Africa,Fmsy,2050,1021146.8889625086,254089.96461229018,196834472.12006092
South Africa,Opt,2013,1719137.9242921032,771877.0870877573,698448928.1546634
South Africa,Opt,2014,1118090.1655937568,152680.55733107298,207670314.98507008
South Africa,Opt,2015,1215212.093697315,214244.83667509633,239112414.22204918
South Africa,Opt,2016,1248849.4093931983,244083.5329930281,252239425.90034997
South Africa,Opt,2017,1251425.5482009316,246612.94112347576,252577272.29273248
South Africa,Opt,2018,1251332.3230775872,246756.58326975623,251963408.24066192
South Africa,Opt,2019,1251088.8819502804,246721.31859132648,251424762.66524398
South Africa,Opt,2020,1250886.6855064214,246663.40953936148,251048999.44623858
South Africa,Opt,2021,1250748.723349938,246619.13504273488,250805689.1577247
South Africa,Opt,2022,1250659.5540848034,246589.55033457695,250651552.05851257
South Africa,Opt,2023,1250602.9193750063,246570.56293112057,250554485.43358096
South Africa,Opt,2024,1250567.1466855726,246558.53315223745,250493415.977454
South Africa,Opt,2025,1250544.5858604107,246550.94135299578,250454977.1035525
South Africa,Opt,2026,1250530.3609860428,246546.1548883022,250430766.47622436
South Africa,Opt,2027,1250521.3911016711,246543.13727338784,250415508.8906784
South Africa,Opt,2028,1250515.7339757371,246541.23449267802,250405889.60463676
South Africa,Opt,2029,1250512.1656458252,246540.03445571612,250399823.35552967
South Africa,Opt,2030,1250509.914633502,246539.2775116356,250395997.07552555
South Africa,Opt,2031,1250508.4945284994,246538.80000719384,250393583.3697277
South Africa,Opt,2032,1250507.5985809723,246538.49876157308,250392060.63386342
South Africa,Opt,2033,1250507.0333091891,246538.30870476647,250391099.93874615
South Africa,Opt,2034,1250506.676660933,246538.1887938963,250390493.81716195
South Africa,Opt,2035,1250506.4516373524,246538.11313820304,250390111.39571494
South Africa,Opt,2036,1250506.3096599558,246538.065403996,250389870.11089948
South Africa,Opt,2037,1250506.2200796704,246538.0352863517,250389717.87360227
South Africa,Opt,2038,1250506.163559043,246538.0162836959,250389621.8198721
South Africa,Opt,2039,1250506.1278973196,246538.00429398046,250389561.2148341
South Africa,Opt,2040,1250506.1053965073,246537.99672906176,250389522.9760514
South Africa,Opt,2041,1250506.0911995787,246537.99195596605,250389498.84924093
South Africa,Opt,2042,1250506.0822419967,246537.98894437245,250389483.62638617
South Africa,Opt,2043,1250506.0765901895,246537.98704420115,250389474.0214939
South Africa,Opt,2044,1250506.073024168,246537.98584528355,250389467.9612649
South Africa,Opt,2045,1250506.0707741778,246537.98508882368,250389464.1375488
South Africa,Opt,2046,1250506.0693545407,246537.98461153335,250389461.72496545
South Africa,Opt,2047,1250506.0684588172,246537.98431038586,250389460.20273995
South Africa,Opt,2048,1250506.0678936578,246537.984120376,250389459.24228776
South Africa,Opt,2049,1250506.0675370693,246537.98400048888,250389458.63628802
South Africa,Opt,2050,1250506.0673120788,246537.9839248457,250389458.2539308
USA,Business As Usual,2013,36376702.55564805,7599974.8678004425,9976230851.921724
USA,Business As Usual,2014,33820179.82382631,5164728.850107947,5470238120.435038
USA,Business As Usual,2015,34103872.696211755,5062526.883116126,5518447695.544178
USA,Business As Usual,2016,34535185.9276792,5285254.064207579,5764265805.516877
USA,Business As Usual,2017,34746134.74005812,5272424.8305964125,5724970791.42963
USA,Business As Usual,2018,34984088.278478526,5302873.636157025,5671409028.290529
USA,Business As Usual,2019,35199335.86114556,5304685.368579835,5666816620.109202
USA,Business As Usual,2020,35420382.522551775,5318176.39813478,5657834528.192909
USA,Business As Usual,2021,35632846.395820625,5325292.620298687,5709902476.26209
USA,Business As Usual,2022,35842127.80947451,5337043.6895734165,5725106604.542866
USA,Business As Usual,2023,36042090.47014754,5347145.684033975,5772687088.776864
USA,Business As Usual,2024,36233500.99805567,5359540.757989032,5804461644.223675
USA,Business As Usual,2025,36413191.674428396,5371564.869427533,5888713549.931208
USA,Business As Usual,2026,36581008.6937689,5383438.652412684,5933619944.388658
USA,Business As Usual,2027,36736681.00843409,5394057.093919926,6007052836.803579
USA,Business As Usual,2028,36881237.97612316,5403798.789504545,6039533323.008204
USA,Business As Usual,2029,37015406.28473249,5412401.641326692,6092218235.581075
USA,Business As Usual,2030,37140268.40950841,5419479.252019608,6114244777.960444
USA,Business As Usual,2031,37257326.34551601,5425302.409546455,6155927251.776614
USA,Business As Usual,2032,37367830.152794525,5430133.9907690985,6173295436.387604
USA,Business As Usual,2033,37472761.73135172,5434287.198203409,6219333908.428473
USA,Business As Usual,2034,37572787.23991271,5437882.596473558,6246319660.333333
USA,Business As Usual,2035,37668446.35643534,5441033.245072335,6291669148.807493
USA,Business As Usual,2036,37760162.81367059,5443865.2229846995,6318288494.380493
USA,Business As Usual,2037,37848231.19563936,5446446.995938446,6358469002.7172785
USA,Business As Usual,2038,37932877.4331685,5448834.740108689,6392491803.000587
USA,Business As Usual,2039,38014271.77221939,5451065.566134059,6430175396.221505
USA,Business As Usual,2040,38092549.29750129,5453162.2421408165,6453258473.676022
USA,Business As Usual,2041,38167824.796561316,5455142.6376439305,6484131391.723155
USA,Business As Usual,2042,38240198.256261036,5457021.515952886,6502493486.351403
USA,Business As Usual,2043,38309758.13799191,5458809.004310418,6517578368.521521
USA,Business As Usual,2044,38376586.22469039,5460515.976928646,6514998839.197613
USA,Business As Usual,2045,38440756.86277732,5462148.055001214,6515116298.284605
USA,Business As Usual,2046,38502342.188596494,5463706.770878634,6512347917.914056
USA,Business As Usual,2047,38561416.111740634,5465196.217775646,6511845976.585935
USA,Business As Usual,2048,38618051.562017374,5466619.938487359,6503203381.331849
USA,Business As Usual,2049,38672320.83683293,5467984.065666796,6491181999.1441
USA,Business As Usual,2050,38724292.795774676,5469292.719392952,6483652353.076642
USA,Fmsy,2013,36376702.55564805,8439885.562790781,6923335343.428964
USA,Fmsy,2014,32980269.12883597,7382835.738599221,6464595833.153623
USA,Fmsy,2015,31307543.967262246,6969559.692447642,6065176382.750647
USA,Fmsy,2016,30257677.653833527,6725823.065230168,5826483984.554741
USA,Fmsy,2017,29546449.681186322,6567373.780855175,5684707054.258023
USA,Fmsy,2018,29045719.880709194,6461061.464080432,5596487139.250243
USA,Fmsy,2019,28683657.492134444,6387549.521780438,5537342517.225673
USA,Fmsy,2020,28416976.462681584,6335465.20158653,5495623259.943592
USA,Fmsy,2021,28218135.106655195,6297673.784429613,5459736630.00104
USA,Fmsy,2022,28069015.861734208,6269782.467961978,5406596420.113794
USA,Fmsy,2023,27957179.61509722,6248895.288379259,5317443080.374136
USA,Fmsy,2024,27873846.755919732,6233099.64190715,5257999994.877191
USA,Fmsy,2025,27812626.36841299,6221073.052179922,5255294603.167518
USA,Fmsy,2026,27768760.568951204,6211890.622782327,5241086707.639176
USA,Fmsy,2027,27738627.84404479,6204884.501509308,5235626855.970358
USA,Fmsy,2028,27719424.527689822,6199565.130823764,5224508497.652492
USA,Fmsy,2029,27708946.983178195,6195565.394852817,5217480241.309666
USA,Fmsy,2030,27705442.82682186,6192606.051904284,5206973701.904185
USA,Fmsy,2031,27707504.86628905,6190471.290149324,5200194551.120714
USA,Fmsy,2032,27713994.662161432,6188992.424602243,5190724291.244694
USA,Fmsy,2033,27723985.78474125,6188036.179348471,5182378286.259201
USA,Fmsy,2034,27736721.081049837,6187496.407013471,5172791732.431293
USA,Fmsy,2035,27751579.821658395,6187287.97885174,5163859193.890659
USA,Fmsy,2036,27768052.108762156,6187342.267884688,5154263900.837437
USA,Fmsy,2037,27785718.654984534,6187603.720892406,5145372104.462286
USA,Fmsy,2038,27804234.640809838,6188027.23527248,5135993394.703605
USA,Fmsy,2039,27823316.702776123,6188576.117926592,5126907395.567338
USA,Fmsy,2040,27842732.36683134,6189220.483056197,5118890083.241971
USA,Fmsy,2041,27862291.41084629,6189935.9805854065,5110428413.529822
USA,Fmsy,2042,27881838.766816687,6190702.779627699,5101789909.224654
USA,Fmsy,2043,27901248.6618156,6191504.749838927,5093648936.0926695
USA,Fmsy,2044,27920419.763349764,6192328.798524712,5085655455.172587
USA,Fmsy,2045,27939271.143961787,6193164.331175107,5077937906.461515
USA,Fmsy,2046,27957738.917649902,6194002.810706486,5070227810.606128
USA,Fmsy,2047,27975773.429618526,6194837.396100351,5062582605.278299
USA,Fmsy,2048,27993336.90353723,6195662.645296173,5054793743.182199
USA,Fmsy,2049,28010401.468330465,6196474.2703171065,5048351736.336799
USA,Fmsy,2050,28026947.500741128,6197268.935035872,5041336451.993661
USA,Opt,2013,36376702.55564805,10260574.828317897,13237723611.149763
USA,Opt,2014,31159579.863308854,5000715.941570472,5099884961.260346
USA,Opt,2015,32081270.921694163,5277975.30515251,5507451305.256548
USA,Opt,2016,32743908.51278055,5685122.228020935,6031825190.012933
USA,Opt,2017,32980791.16275607,5710804.175719919,6045631699.025895
USA,Opt,2018,33198015.072567493,5744648.581236302,6105229703.490589
USA,Opt,2019,33388616.398326084,5740574.210043121,6113281702.706264
USA,Opt,2020,33591953.280487485,5749852.951413564,6140899171.425069
USA,Opt,2021,33792678.770101205,5750304.909036338,6150377407.620985
USA,Opt,2022,33999271.44289952,5760621.57114535,6176907668.690723
USA,Opt,2023,34199831.13350852,5768198.559792927,6199889320.849651
USA,Opt,2024,34396377.79523348,5782359.512338491,6234165682.026273
USA,Opt,2025,34580800.70791706,5795390.023483064,6267733124.477846
USA,Opt,2026,34753707.82831492,5811475.286494425,6305294932.376324
USA,Opt,2027,34911067.34733621,5825742.831623918,6339824325.020171
USA,Opt,2028,35054455.72523463,5840994.369081982,6374559539.255273
USA,Opt,2029,35182338.147777714,5854862.482155103,6406964751.224419
USA,Opt,2030,35296069.547870144,5868013.016788979,6436434922.83971
USA,Opt,2031,35396097.587977916,5878978.382210355,6461876912.808083
USA,Opt,2032,35484683.68886563,5889883.169249523,6486166918.446364
USA,Opt,2033,35561750.00831474,5898775.311746235,6506828910.686385
USA,Opt,2034,35629414.83125204,5907062.7374821035,6525539885.840507
USA,Opt,2035,35688215.0393733,5913767.814600363,6541357357.985871
USA,Opt,2036,35739836.62955395,5920363.169844549,6556581577.105277
USA,Opt,2037,35784356.732380204,5925710.242096477,6569570715.90786
USA,Opt,2038,35823120.560115375,5930646.029956397,6581317350.150775
USA,Opt,2039,35856531.277228266,5934649.070887432,6591373674.212387
USA,Opt,2040,35885606.35942392,5938310.615511477,6600294688.225012
USA,Opt,2041,35910691.12190847,5941257.010539687,6607831199.143755
USA,Opt,2042,35932572.44300558,5943933.286649556,6614392654.873154
USA,Opt,2043,35951529.11763754,5946040.819425515,6619703832.88244
USA,Opt,2044,35968187.74805362,5947961.321599674,6624309886.590661
USA,Opt,2045,35982743.624853,5949469.7614867035,6628010795.396759
USA,Opt,2046,35995653.06322987,5950845.989990941,6631203840.025369
USA,Opt,2047,36007054.42394253,5951921.74361046,6633746707.284598
USA,Opt,2048,36017281.04946976,5952910.790591256,6635948965.986924
USA,Opt,2049,36026423.53283454,5953687.7565437015,6637700177.001107
USA,Opt,2050,36034717.956460334,5954413.580133058,6639230015.218885
